artist,country,language,title,year
Jetty Paerl,Netherlands,Dutch,De Vogels Van Holland,1956
Lys Assia,Switzerland,German,Das Alte Karussel,1956
Fud Leclerc,Belgium,French,Messieurs Les Noyés Dans La Seine,1956
Walter Andreas Schwarz,Germany,German,Das Lied Vom Großen Glück,1956
Mathé Altéry,France,French,Le Temps Perdu,1956
Michèle Arnaud,Luxembourg,French,Ne Crois Pas,1956
Franca Raimondi,Italy,Italian,Aprite Le Finestre,1956
Corry Brokken,Netherlands,Dutch,Voorgoed Voorbij,1956
Lys Assia,Switzerland,French,Refrain,1956
Mony Marc,Belgium,French,Le Plus Beau Jour De Ma Vie,1956
Freddy Quinn,Germany,German,So Geht Das Jede Nacht,1956
Dany Dauberson,France,French,Il Est Là,1956
Michèle Arnaud,Luxembourg,French,Les Amants De Minuit,1956
Tonina Torrielli,Italy,Italian,Amami Se Vuoi,1956
Bobbejaan Schoepen,Belgium,Dutch,Straatdeuntje,1957
Danièle Dupré,Luxembourg,French,Tant De Peine,1957
Patricia Bredin,United Kingdom,English,All,1957
Nunzio Gallo,Italy,Italian,Corde Della Mia Chitarra,1957
Bob Martin,Austria,German,Wohin Kleines Pony,1957
Corry Brokken,Netherlands,Dutch,Net Als Toen,1957
Margot Hielscher,Germany,German,"Telefon, Telefon",1957
Paule Desjardins,France,French,La Belle Amour,1957
Birthe Wilke & Gustav Winckler,Denmark,Danish,Skibet Skal Sejle I Nat,1957
Lys Assia,Switzerland,French,L'enfant Que J'etais,1957
Domenico Modugno,Italy,Italian,Nel Blu Dipinto Di Blu,1958
Corry Brokken,Netherlands,Dutch,Heel De Wereld,1958
André Claveau,France,French,"Dors, Mon Amour",1958
Solange Berry,Luxembourg,French,Un Grand Amour,1958
Alice Babs,Sweden,Swedish,Lilla Stjärna,1958
Raquel Rastenni,Denmark,Danish,Jeg Rev Et Blad Ud Af Min Dagbog,1958
Fud Leclerc,Belgium,French,Ma Petite Chatte,1958
Margot Hielscher,Germany,German,Für Zwei Groschen Musik,1958
Liane Augustin,Austria,German,Die Ganze Welt Braucht Liebe,1958
Lys Assia,Switzerland,Italian-German,Giorgio,1958
Jean Philippe,France,French,Oui Oui Oui Oui,1959
Birthe Wilke,Denmark,Danish,Uh Jeg Ville Onske Jeg Var Dig,1959
Domenico Modugno,Italy,Italian,Piove,1959
Jacques Pills,Monaco,French,Mon Ami Pierrot,1959
Teddy Scholten,Netherlands,Dutch,Een Beetje,1959
Alice & Ellen Kessler,Germany,German,Heute Abend Woll'n Wir Tanzen Geh'n,1959
Brita Borg,Sweden,Swedish,Augustin,1959
Christa Williams,Switzerland,German,Irgendwoher,1959
Ferry Graf,Austria,German,Der K Und K Kalypso Aus Wien,1959
Pearl Carr & Teddy Johnson,United Kingdom,English,Sing Little Birdie,1959
Bob Benny,Belgium,Dutch,Hou Toch Van Mij,1959
Bryan Johnson,United Kingdom,English,"Looking High, High, High",1960
Siw Malmkvist,Sweden,Swedish,Alla Andra Får Varann,1960
Camillo Felgen,Luxembourg,Letzeburgisch,So Laang We's Du Do Bast,1960
Katy Bødtger,Denmark,Danish,Det Var En Yndig Tid,1960
Fud Leclerc,Belgium,French,Mon Amour Pour Toi,1960
Nora Brockstedt,Norway,Norwegian,Voi Voi,1960
Harry Winter,Austria,German,Du Hast Mich So Fasziniert,1960
François Deguelt,Monaco,French,Ce Soir-là,1960
Anita Traversi,Switzerland,Italian,Cielo E Terra,1960
Rudi Carrell,Netherlands,Dutch,Wat Een Geluk,1960
Wyn Hoop,Germany,French,"Bonne Nuit, Ma Cherie",1960
Renato Rascel,Italy,Italian,Romantica,1960
Jacqueline Boyer,France,French,Tom Pillibi,1960
Conchita Bautista,Spain,Spanish,Estando Contigo,1961
Colette Deréal,Monaco,French,"Allons, Allons Les Enfants",1961
Jimmy Makulis,Austria,German,Sehnsucht,1961
Laila Kinnunen,Finland,Finnish,Valoa Ikkunassa,1961
Ljiljana Petrović,Yugoslavia,Serbian,Neke Davne Zvezde,1961
Greetje Kauffeld,Netherlands,Dutch,Wat Een Dag,1961
Lill-Babs,Sweden,Swedish,"April, April",1961
Lale Andersen,Germany,German,Einmal Sehen Wir Uns Wieder,1961
Jean-Paul Mauric,France,French,"Printemps, avril carillonne",1961
Franca di Rienzo,Switzerland,French,Nous Aurons Demain,1961
Bob Benny,Belgium,Dutch,"September, Gouden Roos",1961
Nora Brockstedt,Norway,Norwegian,Sommer I Palma,1961
Dario Campeotto,Denmark,Danish,Angelique,1961
Jean-Claude Pascal,Luxembourg,French,Nous Les Amoureux,1961
The Allisons,United Kingdom,English,Are You Sure?,1961
Betty Curtis,Italy,Italian,Al Di Là,1961
Marion Rung,Finland,Finnish,Tipi-tii,1962
Fud Leclerc,Belgium,French,Ton Nom,1962
Victor Balaguer,Spain,Spanish,Llámame,1962
Eleonore Schwarz,Austria,German,Nur In Der Wiener Luft,1962
Ellen Winther,Denmark,Danish,Vuggevise,1962
Inger Berggren,Sweden,Swedish,Sol Och Vår,1962
Conny Froboess,Germany,German,Zwei Kleiner Italiener,1962
De Spelbrekers,Netherlands,Dutch,Katinka,1962
Isabelle Aubret,France,French,Un Premier Amour,1962
Inger Jacobsen,Norway,Norwegian,"Kom Sol, Kom Regn",1962
Jean Philippe,Switzerland,French,Le Retour,1962
Lola Novaković,Yugoslavia,Serbian,Ne Pali Svetla U Sumrak,1962
Ronnie Carroll,United Kingdom,English,Ring-A-Ding Girl,1962
Camillo Felgen,Luxembourg,French,Petit Bonhomme,1962
Claudio Villa,Italy,Italian,"Addio, Addio",1962
François Deguelt,Monaco,French,Dis Rien,1962
Ronnie Carroll,United Kingdom,English,Say Wonderful Things,1963
Annie Palmen,Netherlands,Dutch,Speeldoos,1963
Heidi Brühl,Germany,German,Marcel,1963
Carmela Corren,Austria,German-English,Vielleicht Geschieht Ein Wunder,1963
Anita Thallaug,Norway,Norwegian,Solherv,1963
Emilio Pericoli,Italy,Italian,Uno Per Tutte,1963
Laila Halme,Finland,Finnish,Muistojeni Laulu,1963
Grethe & Jørgen Ingmann,Denmark,Danish,Dansevise,1963
Vice Vukov,Yugoslavia,Croatian,Brodovi,1963
Esther Ofarim,Switzerland,French,T'en Va Pas,1963
Alain Barrière,France,French,Elle Était Si Jolie,1963
José Guardiola,Spain,Spanish,Algo Prodigioso,1963
Monica Zetterlund,Sweden,Swedish,En Gång I Stockholm,1963
Jacques Raymond,Belgium,Dutch,Waarom?,1963
Françoise Hardy,Monaco,French,L'amour S'en Va,1963
Nana Mouskouri,Luxembourg,French,A Force De Prier,1963
Hugues Aufray,Luxembourg,French,Dès Que Le Printemps Revient,1964
Anneke Grönloh,Netherlands,Dutch,Jij Bent Mijn Leven,1964
Arne Bendiksen,Norway,Norwegian,Spiral,1964
Bjørn Tidmand,Denmark,Danish,Sangen Om Dig,1964
Lasse Mårtenson,Finland,Finnish,Laiskotellen,1964
Udo Jürgens,Austria,German,"Warum Nur, Warum?",1964
Rachel,France,French,Chant De Mallory,1964
Matt Monro,United Kingdom,English,I Love The Little Things,1964
Nora Nova,Germany,German,Man Gewöhnt Sich So Schnell An Das Schöne,1964
Romuald,Monaco,French,Ou Sont-elles Passees?,1964
António Calvário,Portugal,Portuguese,Oração,1964
Gigliola Cinquetti,Italy,Italian,Non Ho L'età,1964
Sabahudin Kurt,Yugoslavia,Bosnian,Zivot Je Sklopio Krug,1964
Anita Traversi,Switzerland,Italian,I Miei Pensieri,1964
Robert Cogoi,Belgium,French,Près De Ma Rivière,1964
"Nelly, Tim & Tony (Los TNT)",Spain,Spanish,Caracola,1964
Conny Van Den Bos,Netherlands,Dutch,'t Is Genoeg,1965
Kathy Kirby,United Kingdom,English,I Belong,1965
Conchita Bautista,Spain,Spanish,"Qué Bueno, Que Bueno",1965
Butch Moore,Ireland,English,I'm Walking The Streets In The Rain,1965
Ulla Wiesner,Germany,German,"Paradies, Wo Bist Du?",1965
Udo Jürgens,Austria,German,"Sag Ihr, Ich Lass Sie Grüssen",1965
Kirsti Sparboe,Norway,Norwegian,Karusell,1965
Lize Marke,Belgium,Dutch,Als Het Weer Lente Is,1965
Marjorie Noël,Monaco,French,Va Dire À l'Amour,1965
Ingvar Wixell,Sweden,Swedish,Absent Friend,1965
Guy Mardel,France,French,N'avoue Jamais,1965
Simone de Oliveira,Portugal,Portuguese,Sol De Inverno,1965
Bobby Solo,Italy,Italian,"Se Piangi, Se Ridi",1965
Birgit Brüel,Denmark,Danish,For Din Skyld,1965
France Gall,Luxembourg,French,"Poupée De Cire, Poupée De Son",1965
Viktor Klimenko,Finland,Finnish,Aurinko Laskee Lånteen,1965
Vice Vukov,Yugoslavia,Croatian,Cežnja,1965
Yovanna,Switzerland,French,Non A Jamais Sans Toi,1965
Margot Eskens,Germany,German,Die Zeiger Der Uhr,1966
Ulla Pia,Denmark,Danish,"Stop, Mens Legen Er Go",1966
Tonia,Belgium,French,"Un Peu De Poivre, Un Peu De Sel",1966
Michèle Torr,Luxembourg,French,Ce Soir Je T'attendais,1966
Berta Ambrož,Yugoslavia,Slovenian,Brez Besed,1966
Åse Kleveland,Norway,Norwegian,Intet Er Nytt Under Solen,1966
Ann Christine Nyström,Finland,Finnish,Playboy,1966
Madalena Iglésias,Portugal,Portuguese,Ele E Ela,1966
Udo Jürgens,Austria,German,Merci Chérie,1966
Lill Lindfors & Svante Thuresson,Sweden,Swedish,Nygammal Vals,1966
Raphael,Spain,Spanish,Yo Soy Aquél,1966
Madeleine Pascal,Switzerland,French,Ne Vois-Tu Pas?,1966
Tereza Kesovija,Monaco,French,Bien Plus Fort,1966
Domenico Modugno,Italy,Italian,Dio Come Ti Amo,1966
Dominique Walter,France,French,Chez Nous,1966
Milly Scott,Netherlands,Dutch,Fernando & Philippo,1966
Dickie Rock,Ireland,English,Come Back To Stay,1966
Kenneth McKellar,United Kingdom,English,A Man Without Love,1966
Thérèse Steinmetz,Netherlands,Dutch,Ringe Ding,1967
Vicky Leandros,Luxembourg,French,L'amour Est Bleu,1967
Peter Horten,Austria,German,Warum Es Hunderttausend Sterne Gibt,1967
Noëlle Cordier,France,French,Il Doit Faire Beau La-bas,1967
Eduardo Nascimento,Portugal,Portuguese,O Vento Mudou,1967
Géraldine,Switzerland,French,Quel Coeur Vas-tu Briser?,1967
Östen Warnerbring,Sweden,Swedish,Som En Dröm,1967
Fredi,Finland,Finnish,Varjoon-suojaan,1967
Inge Brück,Germany,German,Anouschka,1967
Louis Neefs,Belgium,Dutch,"Oh, Oh Ik Heb Zorgen",1967
Sandie Shaw,United Kingdom,English,Puppet On A String,1967
Raphael,Spain,Spanish,Hablemos Del Amor,1967
Kirsti Sparboe,Norway,Norwegian,Dukkemann,1967
Minouche Barelli,Monaco,French,Boum Badaboum,1967
Lado Leskovar,Yugoslavia,Slovenian,Vse Rože Sveta,1967
Claudio Villa,Italy,Italian,Non Andare Più Lontano,1967
Sean Dunphy,Ireland,English,If I Could Choose,1967
Carlos Mendes,Portugal,Portuguese,Verão,1968
Ronnie Tober,Netherlands,Dutch,Morgen,1968
Claude Lombard,Belgium,French,Quand Tu Reviendras,1968
Karel Gott,Austria,German,Tausend Fenster,1968
Chris Baldo & Sophie Garel,Luxembourg,French,Nous Vivrons D'amour,1968
Gianni Mascolo,Switzerland,Italian,Guardando Il Sole,1968
Line & Willy,Monaco,French,A Chacun Sa Chanson,1968
Claes-Göran Hederström,Sweden,Swedish,Det Börjar Verka Kärlek Banne Mej,1968
Kristina Hautala,Finland,Finnish,Kun Kello Käy,1968
Isabelle Aubret,France,French,La Source,1968
Sergio Endrigo,Italy,Italian,Marianne,1968
Cliff Richard,United Kingdom,English,Congratulations,1968
Odd Børre,Norway,Norwegian,Stress,1968
Pat McGeegan,Ireland,English,Chance Of A Lifetime,1968
Massiel,Spain,Spanish,La La La,1968
Wencke Myhre,Germany,German,Ein Hoch Der Liebe,1968
Luci Kapurso & Hamo Hajdarhodzic,Yugoslavia,Croatian,Jedan Dan,1968
Ivan,Yugoslavia,Croatian,Pozdrav Svijetu,1969
Romuald,Luxembourg,French,Catherine,1969
Salomé,Spain,Spanish,Vivo Cantando,1969
Jean-Jacques,Monaco,French,"Maman, Maman",1969
Muriel Day & the Lindsays,Ireland,English,The Wages Of Love,1969
Iva Zanicchi,Italy,Italian,Due Grosse Lacrime Bianche,1969
Lulu,United Kingdom,English,Boom Bang-a-bang,1969
Lenny Kuhr,Netherlands,Dutch,De Troubadour,1969
Tommy Körberg,Sweden,Swedish,Judy Min Vän,1969
Louis Neefs,Belgium,Dutch,Jennifer Jennings,1969
Paola del Medico,Switzerland,German,"Bonjour, Bonjour",1969
Kirsti Sparboe,Norway,Norwegian,"Oj, Oj, Oj, Sa Glad Jeg Skal Bli",1969
Siw Malmkvist,Germany,German,Primaballerina,1969
Frida Boccara,France,French,"Un Jour, Un Enfant",1969
Simone de Oliveira,Portugal,Portuguese,Desfolhada Portuguêsa,1969
Jarkko & Laura,Finland,Finnish,Kuin Silloin Ennen,1969
The Hearts Of Soul,Netherlands,Dutch,Waterman,1970
Henri Dès,Switzerland,French,Retour,1970
Gianni Morandi,Italy,Italian,Occhi Di Ragazza,1970
Eva Sršen,Yugoslavia,Slovenian,"Pridi, Dala Ti Bom Cvet",1970
Jean Vallée,Belgium,French,Viens L'oublier,1970
Guy Bonnet,France,French,Marie Blanche,1970
Mary Hopkin,United Kingdom,English,"Knock,  Knock Who's There?",1970
David-Alexandre Winter,Luxembourg,French,Je Suis Tombé Du Ciel,1970
Julio Iglesias,Spain,Spanish,Gwendolyne,1970
Dominique Dussault,Monaco,French,Marlène,1970
Katja Ebstein,Germany,German,Wunder Gibt Es Immer Wieder,1970
Dana,Ireland,English,All Kinds Of Everything,1970
Marianne Mendt,Austria,German - Viennese,Musik,1971
Joe Grech,Malta,Maltese,Marija L-maltija,1971
Séverine,Monaco,French,"Un Banc, Un Arbre, Une Rue",1971
"Peter, Sue & Marc",Switzerland,French,Les Illusions De Nos Vingt Ans,1971
Katja Ebstein,Germany,German,Diese Welt,1971
Karina,Spain,Spanish,En Un Mundo Nuevo,1971
Serge Lama,France,French,Un Jardin Sur La Terre,1971
Monique Melsen,Luxembourg,French,"Pomme, Pomme, Pomme",1971
Clodagh Rodgers,United Kingdom,English,Jack In The Box,1971
Lily Castel & Jacques Raymond,Belgium,Dutch,"Goeie Morgen, Morgen",1971
Massimo Ranieri,Italy,Italian,L'amore E Un Attimo,1971
Family Four,Sweden,Swedish,Vita Vidder,1971
Angela Farrell,Ireland,English,One Day Love,1971
Saskia & Serge,Netherlands,Dutch,De Tijd,1971
Tonicha,Portugal,Portuguese,Menina,1971
Krunoslav Slabinac,Yugoslavia,Croatian,Tvoj Dječak Je Tužan,1971
Markku Aro & Koivisto sisters,Finland,Finnish,Tie Uuteen Paivaan,1971
Hanne Krogh,Norway,Norwegian,Lykken Er ...,1971
Mary Roos,Germany,German,Nur Die Liebe Lässt Uns Leben,1972
Betty Mars,France,French,Come Comédie,1972
Sandie Jones,Ireland,Irish-Gaelic,Ceol An Ghra,1972
Jaime Morey,Spain,Spanish,Amanece,1972
The New seekers,United Kingdom,English,"Beg, Steal Or Borrow",1972
Grethe Kausland & Benny Borg,Norway,Norwegian,Småting,1972
Carlos Mendes,Portugal,Portuguese,A Festa Da Vida,1972
Véronique Müller,Switzerland,French,C'est La Chanson De Mon Amour,1972
Helen & Joseph,Malta,Maltese,L-imhabba,1972
Päivi Paunu & Kim Floor,Finland,Finnish,Muistathan,1972
Milestones,Austria,German,Falter Im Wind,1972
Nicola di Bari,Italy,Italian,I Giorni Dell' Arcobaleno,1972
Tereza,Yugoslavia,Croatian,Musika I Ti,1972
Family Four,Sweden,Swedish,Härliga Sommardag,1972
Anne-Marie Godart & Peter McLane,Monaco,French,Comme On S'aime,1972
Serge & Christine Ghisoland,Belgium,French,A La Folie Ou Pas Du Tout,1972
Vicky Leandros,Luxembourg,French,Après Toi,1972
Sandra & Andres,Netherlands,Dutch,Als Het Om De Liefde Gaat,1972
Marion Rung,Finland,English,Tom Tom Tom,1973
Nicole & Hugo,Belgium,Dutch,Baby Baby,1973
Fernando Tordo,Portugal,Portuguese,Tourada,1973
Gitte,Germany,German,Junger Tag,1973
Bendik Singers,Norway,English-French,It's Just A Game,1973
Marie,Monaco,French,Un Train Qui Part,1973
Mocedades,Spain,Spanish,Eres Tú,1973
Patrick Juvet,Switzerland,French,"Je Vais Me Marier, Marie",1973
Zdravko Čolić,Yugoslavia,Bosnian,Gori Vatra,1973
Massimo Ranieri,Italy,Italian,Chi Sarà Con Te,1973
Anne-Marie David,Luxembourg,French,Tu Te Reconnaîtras,1973
Nova & the Dolls,Sweden,English,You're Summer,1973
Ben Cramer,Netherlands,Dutch,De Oude Muzikant,1973
Maxi,Ireland,English,Do I Dream?,1973
Cliff Richard,United Kingdom,English,Power To All Our Friends,1973
Martine Clémenceau,France,French,Sans Toi,1973
Ilanit | אילנית,Israel,Hebrew,Ei Sham | אי שם,1973
Carita,Finland,English,Keep Me Warm,1974
Olivia Newton-John,United Kingdom,English,Long Live Love,1974
Peret,Spain,Spanish,Canta Y Se Feliz,1974
Anne-Karine Strøm & the Bendik Singers,Norway,English,The First Day Of Love,1974
Marinella | Μαρινέλλα,Greece,Greek,"Krassi, Thalassa Ke T'agori Mou | Κρασί, θάλασσα και τ'αγόρι μου",1974
Poogy | כוורת,Israel,Hebrew,Natati La Cha'yay | נתתי לה חיי,1974
Korni Grupa,Yugoslavia,Serbian,Moja Generacija,1974
Abba,Sweden,English,Waterloo,1974
Ireen Sheer,Luxembourg,French,Bye Bye I Love You,1974
Romuald,Monaco,French,Celui Qui Reste Et Celui Qui S'en Va,1974
Jacques Hustin,Belgium,French,Fleur De Liberté,1974
Mouth & MacNeal,Netherlands,English,I See A Star,1974
Tina,Ireland,English,Cross Your Heart,1974
Cindy & Bert,Germany,German,Die Sommermelodie,1974
Piera Martell,Switzerland,German,Mein Ruf Nach Dir,1974
Paulo de Carvalho,Portugal,Portuguese,E Depois Do Adeus,1974
Gigliola Cinquetti,Italy,Italian,Sì,1974
Teach-In,Netherlands,English,Ding-a-dong,1975
The Swarbriggs,Ireland,English,That's What Friends Are For,1975
Nicole Rieu,France,French,Et Bonjour A Toi L' Artiste,1975
Joy Fleming,Germany,German,Ein Lied Kann Eine Brücke Sein,1975
Géraldine,Luxembourg,French,Toi,1975
Ellen Nikolaysen,Norway,English,Touch My Life With Summer,1975
Simone Drexel,Switzerland,German,Mikado,1975
Pepel in kri,Yugoslavia,Slovenian,Dan Ljubezni,1975
The Shadows,United Kingdom,English,Let Me Be The One,1975
Renato,Malta,English,Singing This Song,1975
Ann Christy,Belgium,Dutch,Gelukkig Zijn,1975
Shlomo Artzi | שלמה ארצי,Israel,Hebrew,At Ve' Ani | את ואני,1975
Semiha Yanki,Turkey,Turkish,Seninle Bir Dakita,1975
Sophie,Monaco,French,Une Chanson C'est Une Lettre,1975
Pihasoittajat,Finland,English,Old Man Fiddle,1975
Duarte Mendes,Portugal,Portuguese,Madrugada,1975
Sergio y Estíbaliz,Spain,Spanish,Tú Volveras,1975
Lars Berghagen,Sweden,English,"Jennie, Jennie",1975
Wess & Dori Ghezzi,Italy,Italian,Era,1975
Brotherhood of Man,United Kingdom,English,Save Your Kisses For Me,1976
"Peter, Sue & Marc",Switzerland,English,"Djambo, Djambo",1976
Les Humphries Singers,Germany,German,"Sing, Sang, Song",1976
"Chocolate, Menta, Mastik | שוקולד מנטה מסטיק",Israel,Hebrew,Emor Shalom | אמור שלום,1976
Jürgen Marcus,Luxembourg,French,Chansons Pour Ceux Qui S'aiment,1976
Pierre Rapsat,Belgium,French,Judy Et Cie,1976
Red Hurley,Ireland,English,When,1976
Sandra Reemer,Netherlands,English,The Party's Over,1976
Anne-Karine Strøm,Norway,English,Mata Hari,1976
Mariza Koch | Μαρίζα Κωχ,Greece,Greek,"Panaghia Mou, Panaghia Mou | Παναγιά μου, Παναγιά μου",1976
Fredi & Friends,Finland,English,Pump Pump,1976
Braulio,Spain,Spanish,Sobran Las Palabras,1976
Al Bano & Romina Power,Italy,Italian-English,We'll Live It All Again (Lo Rivivrei),1976
Waterloo & Robinson,Austria,English,My Little World,1976
Carlos do Carmo,Portugal,Portuguese,Uma Flor De Verde Pinho,1976
Mary Christy,Monaco,French,"Toi, La Musique Et Moi",1976
Catherine Ferry,France,French,"Un, Deux, Trois",1976
Ambasadori,Yugoslavia,Bosnian,Ne Mogu Skriti Svoju Bol,1976
The Swarbriggs Plus Two,Ireland,English,It's Nice To Be In Love Again,1977
Michèle Torr,Monaco,French,Une Petite Française,1977
Heddy Lester,Netherlands,Dutch,De Mallemolen,1977
Schmetterlinge,Austria,German,Boom Boom Boomerang,1977
