artist,country,language,place_final,points_final,title,year
Lotte Nilsson and Kenny Lübcke,Denmark,Danish,12.0,47.0,Ålt Det Som Ingen Ser,1992
Pave,Finland,Finnish,23.0,4.0,Yamma Yamma,1992
Kali,France,"Creole,French",8.0,73.0,Monté La Riviè,1992
Wind,Germany,German,16.0,27.0,Träume Sind Für Alle Da,1992
Cleopatra,Greece,Greek,5.0,94.0,Olou Tou Kosmou I Elpida,1992
Heart 2 Heart,Iceland,Icelandic,7.0,80.0,Nei Eða Já,1992
Linda Martin,Ireland,English,1.0,155.0,Why Me,1992
Dafna,Israel,Hebrew,6.0,85.0,Ze Rak Sport,1992
Mia Martini,Italy,Italian,4.0,111.0,Rapsodia,1992
Marion Welter and Kontinent,Luxembourg,Letzeburgisch,21.0,10.0,Sou Fräi,1992
Mary Spiteri,Malta,English,3.0,123.0,Little Child,1992
Humphrey Campbell,Netherlands,Dutch,9.0,67.0,Wijs Me De Weg,1992
Merethe Trøan,Norway,Norwegian,18.0,23.0,Visjoner,1992
Diná,Portugal,Portuguese,17.0,26.0,Amor D'água Fresca,1992
Serafin,Spain,Spanish,14.0,37.0,Todo Esto Es La Música,1992
Christer Björkman,Sweden,Swedish,22.0,9.0,I Morgon är En Annan Dag,1992
Daisy Auvray,Switzerland,French,15.0,32.0,Mister Music Man,1992
Aylin Vatankos,Turkey,Turkish,19.0,17.0,Yaz Bitti,1992
Michael Ball,United Kingdom,English,2.0,139.0,One Step Out Of Time,1992
Extra Nena,Yugoslavia,Serbian,13.0,44.0,Ljubim Te Pesmama,1992
Tony Wegas,Austria,German,14.0,32.0,Maria Magdalena,1993
Barbara,Belgium,Dutch,25.0,3.0,Iemand Als Jij,1993
Fazla,Bosnia & Herzegovina,Bosnian,16.0,27.0,Sva Bol Svijeta,1993
Put,Croatia,Croatian,15.0,31.0,Don't Ever Cry,1993
Kyriakos Zymboulakis and Demos Van Beke,Cyprus,Greek,19.0,17.0,Mi Stamatas,1993
Tommy Seebach Band,Denmark,Danish,22.0,9.0,Under Stjernerne På Himlen,1993
Katri-Helena,Finland,Finnish,17.0,20.0,Tule Luo,1993
Patrick Fiori,France,French,4.0,121.0,Mama Corsica,1993
Münchener Freiheit,Germany,German,18.0,18.0,Viel Zu Weit,1993
Kaiti Garbi,Greece,Greek,9.0,64.0,"Ellada, Hora Tou Fotos",1993
Inga,Iceland,Icelandic,13.0,42.0,þá Veistu Svarið,1993
Niamh Kavanagh,Ireland,English,1.0,187.0,In Your Eyes,1993
Lakahat Shiru,Israel,"Hebrew,English",24.0,4.0,Shiru,1993
Enrico Ruggeri,Italy,Italian,12.0,45.0,Sole D'europa,1993
Modern Times,Luxembourg,French,20.0,11.0,Donne-moi Une Chance,1993
William Mangion,Malta,English,8.0,69.0,This Time,1993
Ruth Jacott,Netherlands,Dutch,6.0,92.0,Vrede,1993
Silje Vige,Norway,Norwegian,5.0,120.0,Alle Mine Tankar,1993
Anabela,Portugal,Portuguese,10.0,60.0,A Cidade Até Ser Dia,1993
1X Band,Slovenia,Slovenian,22.0,9.0,Tih Dezeven Dan,1993
Eva Santamaria,Spain,Spanish,11.0,58.0,Hombres,1993
Arvingarna,Sweden,Swedish,7.0,89.0,Eloïse,1993
Annie Cotton,Switzerland,French,3.0,148.0,"Moi, Tout Simplement",1993
"Burak Aydos, Öztürk Baybora & Serter",Turkey,Turkish,21.0,10.0,Esmer Yarim,1993
Sonia,United Kingdom,English,2.0,164.0,Better The Devil You Know,1993
Petra Frey,Austria,German,17.0,19.0,Für Den Frieden Der Welt,1994
Alma and Dejan,Bosnia & Herzegovina,Bosnian,15.0,39.0,Ostani Kraj Mene,1994
Tony Cetinski,Croatia,Croatian,16.0,27.0,Nek'ti Bude Ljubav Sva,1994
Evridiki,Cyprus,Greek,11.0,51.0,Ime Anthropos Ke Ego,1994
Silvi Vrait,Estonia,Estonian,24.0,2.0,Nagu Merelaine,1994
CatCat,Finland,Finnish,22.0,11.0,Bye Bye Baby,1994
Nina Morato,France,French,7.0,74.0,Je Suis Un Vrai Garçon,1994
MeKaDo,Germany,German,3.0,128.0,Wir Geben 'ne Party,1994
Costas Bigalis and the Sea Lovers,Greece,Greek,14.0,44.0,To Trehantiri (diri Diri),1994
Friderika Bayer,Hungary,Hungarian,4.0,122.0,Kinek Mondjam El Vétkeimet,1994
Sigga,Iceland,Icelandic,12.0,49.0,Nætur,1994
Paul Harrington and Charlie McGettigan,Ireland,English,1.0,226.0,Rock 'n' Roll Kids,1994
Ovidijus Vyšniauskas,Lithuania,Lithuanian,25.0,0.0,Lopšinė Mylimai,1994
Moira Stafrace and Christopher Scicluna,Malta,English,5.0,97.0,More Than Love,1994
Willeke Alberti,Netherlands,Dutch,23.0,4.0,Waar Is De Zon,1994
Elisabeth Andreasson and Jan Werner Danielsen,Norway,Norwegian,6.0,76.0,Duett,1994
Edyta Górniak,Poland,Polish,2.0,166.0,To Nie Ja!,1994
Sara Tavares,Portugal,Portuguese,8.0,73.0,Chamar A Música,1994
Dan Bittman,Romania,Romanian,21.0,14.0,Dincolo De Nori,1994
Youddiph,Russia,Russian,9.0,70.0,Vechni Stranik,1994
Martin Durinda and Tublatanka,Slovakia,Slovakian,19.0,15.0,Nekovecná Piesen,1994
Alejandro Abad,Spain,Spanish,18.0,17.0,Ella No Es Ella,1994
Marie Bergman and Roger Pontare,Sweden,Swedish,13.0,48.0,Stjärnorna,1994
Duilio,Switzerland,Italian,19.0,15.0,Sto Pregando,1994
Frances Ruffelle,United Kingdom,English,10.0,63.0,We Will Be Free (lonely Symphony),1994
Stella Jones,Austria,German,13.0,67.0,Die Welt Dreht Sich Verkehrt,1995
Frédéric Etherlinck,Belgium,French,20.0,8.0,La Voix Est Libre,1995
Davor Popovic,Bosnia & Herzegovina,Bosnian,19.0,14.0,Dvadeset I Prvi Vijek,1995
Magazin and Lidija,Croatia,Croatian,6.0,91.0,Nostalgija,1995
Alexandros Panayi,Cyprus,Greek,9.0,79.0,Sti Fotia,1995
Aud Wilken,Denmark,Danish,5.0,92.0,Fra Mols Til Skagen,1995
Nathalie Santamaria,France,French,4.0,94.0,Il Me Donne Rendez-vous,1995
Stone and Stone,Germany,German,23.0,1.0,Verliebt In Dich,1995
Elina Constantopoulou,Greece,Greek,12.0,68.0,Pia Prossefchi,1995
Czaba Szigeti,Hungary,Hungarian,22.0,3.0,Ùj Nèv Egy Règi Hàz Fàlan,1995
Bó Halldórsson,Iceland,Icelandic,15.0,31.0,Núna,1995
Eddie Friel,Ireland,English,14.0,44.0,Dreamin',1995
Liora,Israel,Hebrew,8.0,81.0,Amen,1995
Mike Spiteri,Malta,English,10.0,76.0,Keep Me In Mind,1995
Secret Garden,Norway,Norwegian,1.0,148.0,Nocturne,1995
Justyna,Poland,Polish,18.0,15.0,Sama,1995
Tó Cruz,Portugal,Portuguese,21.0,5.0,Baunilha E Chocolate,1995
Philipp Kirkorov,Russia,Russian,17.0,17.0,Kolybelnaya Dlya Vulkana,1995
Darja Svajger,Slovenia,Slovenian,7.0,84.0,Prisluhni Mi,1995
Anabel Conde,Spain,Spanish,2.0,119.0,Vuelve Conmigo,1995
Jan Johansen,Sweden,Swedish,3.0,100.0,Se På Mej,1995
Arzu Ece,Turkey,Turkish,16.0,21.0,Sev!,1995
Love City Groove,United Kingdom,English,10.0,76.0,Love City Groove,1995
George Nußbaumer,Austria,"German,Voralbergian",10.0,68.0,Weil's Dr Guat Got,1996
Lisa del Bo,Belgium,Dutch,16.0,22.0,Liefde Is Een Kaartspel,1996
Amila Glamocak,Bosnia & Herzegovina,Bosnian,22.0,13.0,Za Našu Ljubav,1996
Maja Blagdan,Croatia,Croatian,4.0,98.0,Sveta Ljubav,1996
Constantinos,Cyprus,Greek,9.0,72.0,Móno Gia Más,1996
Ivo Linna and Maarja-Liis Ilus,Estonia,Estonian,5.0,94.0,Kaelakee Hääl,1996
Jasmine,Finland,Finnish,23.0,9.0,Niin Kaunis On Taivas,1996
Dan Ar Braz et l'Héritage des Celtes,France,Breton,19.0,18.0,Diwanit Bugale,1996
Marianna Efstratiou,Greece,Greek,14.0,36.0,Emis Forame To Himona Anixiatika,1996
Anna Mjöll,Iceland,Icelandic,13.0,51.0,Sjúbídú,1996
Eimear Quinn,Ireland,English,1.0,162.0,The Voice,1996
Miriam Christine,Malta,English,10.0,68.0,In A Woman's Heart,1996
Maxine and Franklin Brown,Netherlands,Dutch,7.0,78.0,De Eerste Keer,1996
Elisabeth Andreasson,Norway,Norwegian,2.0,114.0,I Evighet,1996
Kasia Kowalska,Poland,Polish,15.0,31.0,Chce Znac Swój Grzech,1996
Lúcia Moniz,Portugal,Portuguese,6.0,92.0,O Meu Coração Não Tem Cor,1996
Marcel Palonder,Slovakia,Slovakian,18.0,19.0,Kým Nás Máš,1996
Regina,Slovenia,Slovenian,21.0,16.0,Dan najlepših sanj,1996
Antonio Carbonell,Spain,Spanish,20.0,17.0,"¡Ay, Qué Deseo!",1996
One More Time,Sweden,Swedish,3.0,100.0,Den Vilda,1996
Cathy Leander,Switzerland,French,16.0,22.0,Mon Coeur L'aime,1996
Şebnem Paker,Turkey,Turkish,12.0,57.0,Besinçi Mevsim,1996
Gina G,United Kingdom,English,8.0,77.0,Ooh...Aah...Just A Little Bit,1996
Bettina Soriat,Austria,German,21.0,12.0,One Step,1997
Alma Cardzic,Bosnia & Herzegovina,Bosnian,18.0,22.0,Goodbye,1997
ENI,Croatia,Croatian,17.0,24.0,Probudi Me,1997
Chara and Andreas Konstantinou,Cyprus,Greek,5.0,98.0,Mana Mou,1997
Kølig Kaj,Denmark,Danish,16.0,25.0,Stemmen I Mit Liv,1997
Maarja-Liis Ilus,Estonia,Estonian,8.0,82.0,Keelatud Maa,1997
Fanny,France,French,7.0,95.0,Sentiments Songes,1997
Bianca Shomburg,Germany,German,18.0,22.0,Zeit,1997
Marianna Zorba,Greece,Greek,12.0,39.0,Horepse,1997
VIP,Hungary,Hungarian,12.0,39.0,"Miert Kell, Hogy Elmenj?",1997
Paul Oscar,Iceland,Icelandic,20.0,18.0,Minn Hinsti Dans,1997
Marc Roberts,Ireland,English,2.0,157.0,Mysterious Woman,1997
Jalisse,Italy,Italian,4.0,114.0,Fiumi Di Parole,1997
Debbie Scerri,Malta,English,9.0,66.0,Let Me Fly,1997
Mrs. Einstein,Netherlands,Dutch,22.0,5.0,Niemand Heeft Nog Tijd,1997
Tor Endresen,Norway,Norwegian,24.0,0.0,San Francisco,1997
Anna Maria Jopek,Poland,Polish,11.0,54.0,Ale Jestem,1997
Célia Lawson,Portugal,Portuguese,24.0,0.0,Antes Do Adeus,1997
Alla Pugachova,Russia,Russian,15.0,33.0,Primadonna,1997
Tanja Ribic,Slovenia,Slovenian,10.0,60.0,Zbudi Se,1997
Marcos Llunas,Spain,Spanish,6.0,96.0,Sin Rencor,1997
Blond,Sweden,Swedish,14.0,36.0,Bara Hon älskar Mig,1997
Barbara Berta,Switzerland,Italian,22.0,5.0,Dentro Di Me,1997
Sebnem Paker and Group Etnic,Turkey,Turkish,3.0,121.0,Dinle,1997
Katrina and The Waves,United Kingdom,English,1.0,227.0,Love Shine A Light,1997
Mélanie Cohl,Belgium,French,6.0,122.0,Dis Oui,1998
Danijela,Croatia,Croatian,5.0,131.0,Neka Mi Ne Svane,1998
Michael Hajiyanni,Cyprus,Greek,11.0,37.0,Genesis,1998
Koit Toome,Estonia,Estonian,12.0,36.0,Mere Lapsed,1998
Edea,Finland,Finnish,15.0,22.0,Aava,1998
Marie-Line,France,French,24.0,3.0,Où Aller,1998
Guildo Horn,Germany,German,7.0,86.0,Guildo Hat Euch Lieb,1998
Dionysia and Thalassa group,Greece,Greek,20.0,12.0,Mia Krifi Evaisthissia,1998
Charlie,Hungary,Hungarian,23.0,4.0,A Holnap Már Ném Lesz Szomorú,1998
Dawn,Ireland,English,9.0,64.0,Is Always Over Now?,1998
Dana International,Israel,Hebrew,1.0,172.0,Diva,1998
Chiara,Malta,English,3.0,165.0,The One That I Love,1998
Edsilia Rombley,Netherlands,Dutch,4.0,150.0,Hemel En Aarde,1998
Vlado Janevski,North Macedonia,Macedonian,19.0,16.0,"Ne Zori, Zoro",1998
Lars A. Fredriksen,Norway,Norwegian,8.0,79.0,Alltid Sommer,1998
Sixteen,Poland,Polish,17.0,19.0,To Takie Proste,1998
Alma Lusa,Portugal,Portuguese,12.0,36.0,Se Eu Te Pudesse Abraçar,1998
Malina Olinescu,Romania,Romanian,22.0,6.0,Eu Cred,1998
Katarína Hasprová,Slovakia,Slovak,21.0,8.0,Modlitba,1998
Vili Resnik,Slovenia,Slovenian,18.0,17.0,Naj Bogovi Slišijo,1998
Mikel Herzog,Spain,Spanish,16.0,21.0,¿Qué Voy A Hacer Sin Ti?,1998
Jill Johnson,Sweden,Swedish,10.0,53.0,Kärleken är,1998
Gunvor,Switzerland,German,25.0,0.0,Lass Ihn,1998
Tüzmen,Turkey,Turkish,14.0,25.0,Unutamazsin,1998
Imaani,United Kingdom,English,2.0,166.0,Where Are You?,1998
Bobbie Singer,Austria,English,10.0,65.0,Reflection,1999
Vanessa Chinitor,Belgium,English,12.0,38.0,Like The Wind,1999
Dino and Beatrice,Bosnia & Herzegovina,Bosnian,7.0,86.0,Putnici,1999
Doris Dragovic,Croatia,Croatian,4.0,118.0,Marija Magdalena,1999
Marlain Angelidou,Cyprus,Greek,22.0,2.0,Tha'nai Erotas,1999
Trine Jepsen & Michael Teschl,Denmark,English,8.0,71.0,This Time (i Mean It),1999
Evelin Samuel and Camille,Estonia,English,6.0,90.0,Diamond Of Night,1999
Nayah,France,French,19.0,14.0,Je Veux Donner Ma Voix,1999
Sürpriz,Germany,German,3.0,140.0,Reise Nach Jerusalem - Kudüs'e Seyahat,1999
Selma Björnsdóttir,Iceland,English,2.0,146.0,All Out Of Luck,1999
The Mullan's,Ireland,English,17.0,18.0,When You Need Me,1999
Eden,Israel,"Hebrew,English",5.0,93.0,Yom Huledeth,1999
Aiste Smilgeviciute,Lithuania,Samogitian,20.0,13.0,Strazdas,1999
Times 3,Malta,English,15.0,32.0,Believe 'n Peace,1999
Marlayne,Netherlands,Dutch,8.0,71.0,One Good Reason,1999
Stig André Van Eijk,Norway,English,14.0,35.0,Living My Life Without You,1999
Mietek (Mieczyslaw) Szczesniak,Poland,Polish,18.0,17.0,Przytul Mnie Mocno,1999
Rui Bandeira,Portugal,Portuguese,21.0,12.0,Como Tudo Começou,1999
Darja Svajger,Slovenia,English,11.0,50.0,For A Thousand Years,1999
Lydia,Spain,Spanish,23.0,1.0,No Quiero Escuchar,1999
Charlotte Nilsson,Sweden,English,1.0,163.0,Take Me To Your Heaven,1999
Tuba Önal & Grup Mystik,Turkey,Turkish,16.0,21.0,Dön Artik,1999
Precious,United Kingdom,English,12.0,38.0,Say It Again,1999
The rounder girls,Austria,English,14.0,34.0,All To You,2000
Nathalie Sorce,Belgium,French,24.0,2.0,Envie De Vivre,2000
Goran Karan,Croatia,Croatian,9.0,70.0,Kada Zaspu Andeli,2000
Voice,Cyprus,"Greek,Italian",21.0,8.0,Nomiza,2000
Olsen brothers,Denmark,English,1.0,195.0,Fly On The Wings Of Love,2000
Ines,Estonia,English,4.0,98.0,Once In A Lifetime,2000
Nina Åström,Finland,English,18.0,18.0,A Little Bit,2000
Sofia Mestari,France,French,23.0,5.0,On Aura Le Ciel,2000
Stefan Raab,Germany,"German,English",5.0,96.0,Wadde Hadde Dudde Da,2000
Einer Augúst Víðisson en Telma Augústdóttir,Iceland,English,12.0,45.0,Tell Me!,2000
Eamonn Toal,Ireland,English,6.0,92.0,Millennium Of Love,2000
Ping Pong,Israel,Hebrew,22.0,7.0,Sa'me'akh,2000
BrainStorm,Latvia,English,3.0,136.0,My Star,2000
Claudette Pace,Malta,English,8.0,73.0,Desire,2000
Linda Wagenmakers,Netherlands,English,13.0,40.0,No Goodbyes,2000
XXL,North Macedonia,Macedonian,15.0,29.0,100\% Te Ljubam,2000
Charmed,Norway,English,11.0,57.0,My Heart Goes Boom,2000
Taxi,Romania,English,17.0,25.0,The Moon,2000
Alsou,Russia,English,2.0,155.0,Solo,2000
Serafín Zubiri,Spain,Spanish,18.0,18.0,Colgado De Un Sueño,2000
Roger Pontare,Sweden,English,7.0,88.0,When Spirits Are Calling My Name,2000
Jane Bogaert,Switzerland,Italian,20.0,14.0,La Vita Cos'è?,2000
Pinar Ayhan & S.O.S. band,Turkey,Turkish,10.0,59.0,Yorgunum Anla,2000
Nicki French,United Kingdom,English,16.0,28.0,Don't Play That Song Again,2000
Nino,Bosnia & Herzegovina,"Bosnian,English",14.0,29.0,Hano,2001
Vanna,Croatia,English,10.0,42.0,Strings Of My Heart,2001
Rollo & King,Denmark,English,2.0,177.0,Never Ever Let You Go,2001
"Tanel Padar, Dave Benton & 2XL",Estonia,English,1.0,198.0,Everybody,2001
Natasha St-Pier,France,"French,English",4.0,142.0,Je N'ai Que Mon âme,2001
Michelle,Germany,"German,English",8.0,66.0,Wer Liebe Lebt,2001
Antique,Greece,"Greek,English",3.0,147.0,Die For You,2001
TwoTricky,Iceland,English,22.0,3.0,Angel,2001
Gary O'Shaughnessy,Ireland,English,21.0,6.0,Without Your Love,2001
Tal Sondak,Israel,Hebrew,16.0,25.0,Ein Davar,2001
Arnis Mednis,Latvia,English,18.0,16.0,Too Much,2001
Skamp,Lithuania,"English,Lithuanian",13.0,35.0,You Got Style,2001
Fabrizio Faniello,Malta,English,9.0,48.0,Another Summer Night,2001
Michelle,Netherlands,English,18.0,16.0,Out On My Own,2001
Haldor Lægreid,Norway,English,22.0,3.0,On My Own,2001
Piasek,Poland,English,20.0,11.0,2 Long,2001
MTM,Portugal,Portuguese,17.0,18.0,Só Sei Ser Feliz Assim,2001
Mumiy troll,Russia,English,12.0,37.0,Lady Alpine Blue,2001
Nuša Derenda,Slovenia,English,7.0,70.0,Energy,2001
David Civera,Spain,Spanish,6.0,76.0,Dile Que La Quiero,2001
Friends,Sweden,English,5.0,100.0,Listen To Your Heartbeat,2001
Sedat Yüce,Turkey,"Turkish,English",11.0,41.0,Sevgiliye Son,2001
Lindsay D.,United Kingdom,English,15.0,28.0,No Dream Impossible,2001
Manuel Ortega,Austria,English,18.0,26.0,Say A Word,2002
Sergio & the Ladies,Belgium,English,13.0,33.0,Sister,2002
Maja,Bosnia & Herzegovina,Bosnian,13.0,33.0,Na Jastuku Za Dvoje,2002
Vesna Pisarovic,Croatia,English,11.0,44.0,Everything I Want,2002
One,Cyprus,English,6.0,85.0,Gimme,2002
Malene,Denmark,English,24.0,7.0,Tell Me Who You Are,2002
Sahléne,Estonia,English,3.0,111.0,Runaway,2002
Laura,Finland,English,20.0,24.0,Addicted To You,2002
Sandrine François,France,French,5.0,104.0,Il Faut Du Temps,2002
Corinna May,Germany,English,21.0,17.0,I Can't Live Without Music,2002
Michalis Rakintzis,Greece,English,17.0,27.0,S.A.G.A.P.O.,2002
Sarit Hadad,Israel,"Hebrew,English",12.0,37.0,Light A Candle,2002
Marie N,Latvia,English,1.0,176.0,I Wanna,2002
Aivaras,Lithuania,English,23.0,12.0,Happy You,2002
Ira Losco,Malta,English,2.0,164.0,7th Wonder,2002
Karolina,North Macedonia,Macedonian,19.0,25.0,Od Nas Zavisi,2002
Monica Anghel & Marcel Pavel,Romania,English,9.0,71.0,Tell Me Why,2002
Prime minister,Russia,English,10.0,55.0,Northern Girl,2002
Sestre,Slovenia,Slovenian,13.0,33.0,Samo Ljubezen,2002
Rosa,Spain,Spanish,7.0,81.0,Europe's Living A Celebration,2002
Afro-dite,Sweden,English,8.0,72.0,Never Let It Go,2002
Francine Jordi,Switzerland,French,22.0,15.0,Dans Le Jardin De Mon Âme,2002
Buket Bengisu & Saphire,Turkey,"Turkish,English",16.0,29.0,Leylaklar Soldu Kalbinde,2002
Jessica Garlick,United Kingdom,English,3.0,111.0,Come Back,2002
Alf Poier,Austria,German,6.0,101.0,Weil Der Mensch Zählt,2003
Urban Trad,Belgium,Imaginary Language,2.0,165.0,Sanomi,2003
Mija Martina,Bosnia & Herzegovina,Bosnian,16.0,27.0,Ne Brini,2003
Claudia Beni,Croatia,"Croatian,English",15.0,29.0,Vie Nisam Tvoja,2003
Stelios Constantas,Cyprus,English,20.0,15.0,Feeling Alive,2003
Ruffus,Estonia,English,21.0,14.0,Eighties Coming Back,2003
Louisa Baileche,France,French,18.0,19.0,Monts Et Merveilles,2003
Lou,Germany,English,11.0,53.0,Let's Get Happy,2003
Mando,Greece,English,17.0,25.0,Never Let You Go,2003
Birgitta,Iceland,English,8.0,81.0,Open Your Heart,2003
Mickey Harte,Ireland,English,11.0,53.0,Weve Got The World,2003
Lior Narkis,Israel,"Hebrew,English",19.0,17.0,Words For Love,2003
F.L.Y.,Latvia,English,24.0,5.0,Hello From Mars,2003
Lynn Chirchop,Malta,English,25.0,4.0,To Dream Again,2003
Esther Hart,Netherlands,English,13.0,45.0,One More Night,2003
Jostein Hasselgård,Norway,English,4.0,123.0,I'm Not Afraid To Move On,2003
Ich Troje,Poland,"Polish,German,Russian",7.0,90.0,Keine Grenzen - Zadnych Granic,2003
Rita Guerra,Portugal,Portuguese,22.0,13.0,Deixa-me Sonhar,2003
Nicola,Romania,English,10.0,73.0,Dont Break My Heart,2003
t.A.T.u.,Russia,Russian,3.0,164.0,"Ne Ver, Ne Boisia",2003
Karmen,Slovenia,English,23.0,7.0,Nanana,2003
Beth,Spain,Spanish,8.0,81.0,Dime,2003
Fame,Sweden,English,5.0,107.0,Give Me Your Love,2003
Sertab Erener,Turkey,English,1.0,167.0,Everyway That I Can,2003
Olexandr,Ukraine,English,14.0,30.0,Hasta La Vista,2003
Jemini,United Kingdom,English,26.0,0.0,Cry Baby,2003
Anjeza Shahini,Albania,English,7.0,106.0,The Image Of You,2004
Marta Roure,Andorra,Catalan,,,Jugarem A Estimar-nos,2004
Tie Break,Austria,German,21.0,9.0,Du Bist,2004
Aleksandra & Konstantin,Belarus,English,,,My Galileo,2004
Xandee,Belgium,English,22.0,7.0,1 Life,2004
Deen,Bosnia & Herzegovina,English,9.0,91.0,In The Disco,2004
Ivan Mikulic,Croatia,English,12.0,50.0,You Are The Only One,2004
Lisa Andreas,Cyprus,English,5.0,170.0,Stronger Every Minute,2004
Tomas Thordarson,Denmark,English,,,Shame On You,2004
Neiokõsõ,Estonia,Võro language,,,Tii,2004
Jari Sillanpää,Finland,English,,,Takes 2 To Tango,2004
Jonatan Cerrada,France,French,15.0,40.0,A Chaque Pas,2004
Max (Maximilian Mutzke),Germany,"English,Turkish",8.0,93.0,Can't Wait Until Tonight,2004
Sakis Rouvas,Greece,English,3.0,252.0,Shake It,2004
Jónsi,Iceland,English,19.0,16.0,Heaven,2004
Chris Doran,Ireland,English,22.0,7.0,If My World Stopped Turning,2004
David D'or,Israel,"Hebrew,English",,,Le'ha'amin,2004
Fomins & Kleins,Latvia,Latvian,,,Dziesma Par Laimi,2004
Linas ir Simona,Lithuania,English,,,What's Happened To Your Love,2004
Julie & Ludwig,Malta,English,12.0,50.0,On Again... Off Again,2004
Maryon,Monaco,French,,,Notre Planète,2004
Re-union,Netherlands,English,20.0,11.0,Without You,2004
Tose Proeski,North Macedonia,English,14.0,47.0,Life,2004
Knut Anders Sørum,Norway,English,24.0,3.0,High,2004
Blue Cafe,Poland,English,17.0,27.0,Love Song,2004
Sofia,Portugal,Portuguese,,,Foi Magia,2004
Sanda Ladosi,Romania,English,18.0,18.0,I Admit,2004
Julia Savicheva,Russia,English,11.0,67.0,Believe Me,2004
Željko Joksimović,Serbia & Montenegro,Serbian,2.0,263.0,Lane Moje,2004
Platin,Slovenia,English,,,Stay Forever,2004
Ramón,Spain,Spanish,10.0,87.0,Para Llenarme De Ti,2004
Lena Philipsson,Sweden,English,5.0,170.0,It Hurts,2004
Piero Esteriore & the MusicStars,Switzerland,English,,,Celebrate,2004
Athena,Turkey,English,4.0,195.0,For Real,2004
