artist,country,language,place_final,points_final,title,year
Ruslana,Ukraine,"English,Ukranian",1.0,280.0,Wild Dances,2004
James Fox,United Kingdom,English,16.0,29.0,Hold On To Our Love,2004
Ledina Celo,Albania,English,16.0,53.0,Tomorrow I Go,2005
Marian van de Wal,Andorra,Catalan,,,La Mirada Interior,2005
Global.Kryner,Austria,"English,Spanish",,,Y Así,2005
Angelica Agurbash,Belarus,English,,,Love Me Tonight,2005
Nuno Resende,Belgium,French,,,Le Grand Soir,2005
Feminnem,Bosnia & Herzegovina,English,14.0,79.0,Call Me,2005
Kaffe,Bulgaria,English,,,Lorraine,2005
Boris Novkovic feat. Lado members,Croatia,Croatian,11.0,115.0,Vukovi Umiru Sami,2005
Constantinos Christoforou,Cyprus,English,18.0,46.0,Ela Ela,2005
Jakob Sveistrup,Denmark,English,9.0,125.0,Talking To You,2005
Suntribe,Estonia,English,,,Let's Get Loud,2005
Geir Rönning,Finland,English,,,Why,2005
Ortal,France,French,23.0,11.0,Chacun Pense à Soi,2005
Gracia,Germany,English,24.0,4.0,Run & Hide,2005
Helena Paparizou,Greece,English,1.0,230.0,My Number One,2005
NOX,Hungary,Hungarian,12.0,97.0,Forogj Világ,2005
Selma,Iceland,English,,,If I Had Your Love,2005
Donna and Joseph McCaul,Ireland,English,,,Love?,2005
Shiri Maymon,Israel,"Hebrew,English",4.0,154.0,Hasheket Shenish'ar,2005
Walter & Kazha,Latvia,English,5.0,153.0,The War Is Not Over,2005
Laura and the Lovers,Lithuania,English,,,Little By Little,2005
Chiara,Malta,English,2.0,192.0,Angel,2005
Zdob si Zdub,Moldova,"Romanian,English",6.0,148.0,Boonika Bate Toba,2005
Lise Darly,Monaco,French,,,Tout De Moi,2005
Glennis Grace,Netherlands,English,,,My Impossible Dream,2005
Martin Vucic,North Macedonia,English,17.0,52.0,Make My Day,2005
Wig Wam,Norway,English,9.0,125.0,In My Dreams,2005
Ivan & Delfin,Poland,"Polish,Russian",,,Czarna Dziewczyna,2005
2B,Portugal,"Portuguese,English",,,Amar,2005
Luminita Anghel & Sistem,Romania,English,3.0,158.0,Let Me Try,2005
Natalia Podolskaya,Russia,English,15.0,57.0,Nobody Hurt No One,2005
No Name,Serbia & Montenegro,"Serbo,Croat",7.0,137.0,Zauvijek Moja,2005
Omar Naber,Slovenia,Slovenian,,,Stop,2005
Son de sol,Spain,Spanish,21.0,28.0,Brujería,2005
Martin Stenmarck,Sweden,English,19.0,30.0,Las Vegas,2005
Vanilla Ninja,Switzerland,English,8.0,128.0,Cool Vibes,2005
Gülseren,Turkey,Turkish,13.0,92.0,Rimi Rimi Ley,2005
Greenjolly,Ukraine,"Ukrainan,English",19.0,30.0,Razom Nas Bahato,2005
Javine,United Kingdom,English,22.0,18.0,Touch My Fire,2005
Luiz Ejlli,Albania,Albanian,,,Zjarr E Ftohtë,2006
Jennifer,Andorra,Catalan,,,Sense Tu,2006
André,Armenia,English,8.0,129.0,Without Your Love,2006
Polina Smolova,Belarus,English,,,Mum,2006
Kate Ryan,Belgium,English,,,Je T'adore,2006
Hari Mata Hari,Bosnia & Herzegovina,Bosnian,3.0,229.0,Lejla,2006
Mariana Popova,Bulgaria,English,,,Let Me Cry,2006
Severina,Croatia,Croatian,12.0,56.0,Moja Štikla,2006
Annet Artani,Cyprus,English,,,Why Angels Cry,2006
Sidsel Ben Semmane,Denmark,English,18.0,26.0,Twist Of Love,2006
Sandra,Estonia,English,,,Through My Window,2006
Lordi,Finland,English,1.0,292.0,Hard Rock Hallelujah,2006
Virginie Pouchin,France,French,22.0,5.0,Il était Temps,2006
Texas Lightning,Germany,English,14.0,36.0,"No, No, Never",2006
Anna Vissi,Greece,English,9.0,128.0,Everything,2006
Silvia Night,Iceland,English,,,Congratulations,2006
Brian Kennedy,Ireland,English,10.0,93.0,Every Song Is A Cry For Love,2006
Eddie Butler,Israel,"Hebrew,English",23.0,4.0,Ze Hazman,2006
Cosmos,Latvia,English,16.0,30.0,I Hear Your Heart,2006
LT United,Lithuania,English,6.0,162.0,We Are The Winners,2006
Fabrizio Faniello,Malta,English,24.0,1.0,I Do,2006
Arsenium & Natalia Gordienko,Moldova,English,20.0,22.0,Loca,2006
Séverine Ferrer,Monaco,"French,Tahitian",,,La Coco-dance,2006
Treble,Netherlands,"Imaginary Language,English",,,Amambanda,2006
Elena Risteska,North Macedonia,"Macedonian,English",12.0,56.0,Ninanajna,2006
Christine Guldbrandsen,Norway,Norwegian,14.0,36.0,Alvedansen,2006
Ich Troje,Poland,"Polish,English,Spanish,German,Russian",,,Follow My Heart,2006
Nonstop,Portugal,"Portuguese,English",,,Coisas De Nada,2006
Mihai Traistariu,Romania,"English,Italian",4.0,172.0,Tornero,2006
Dima Bilan,Russia,English,2.0,248.0,Never Let You Go,2006
Anej Dean,Slovenia,English,,,Mr. Nobody,2006
Las Ketchup,Spain,Spanish,21.0,18.0,Bloody Mary,2006
Carola,Sweden,English,5.0,170.0,Invincible,2006
Six4One,Switzerland,English,16.0,30.0,If We All Give A Little,2006
Sibel Tüzün,Turkey,Turkish,11.0,91.0,Superstar,2006
Tina Karol,Ukraine,English,7.0,145.0,Show Me Your Love,2006
Daz Sampson,United Kingdom,English,19.0,25.0,Teenage Life,2006
Aida & Frederik Ndoci,Albania,English,,,Hear My Plea,2007
Anonymous,Andorra,Catalan,,,Salvem El Món,2007
Hayko,Armenia,"English,Armenian",8.0,138.0,Anytime You Need,2007
Eric Papilaya,Austria,English,,,Get A Life - Get Alive,2007
Dmitry Koldun,Belarus,English,6.0,145.0,Work Your Magic,2007
The KMG's,Belgium,English,,,Love Power,2007
Marija Sestic,Bosnia & Herzegovina,Bosnian,11.0,106.0,Rijeka Bez Imena,2007
Elitsa Todorova & Stoyan Yankulov,Bulgaria,Bulgarian,5.0,157.0,Water,2007
Dragonfly feat. Dado Topic,Croatia,"Croatian,English",,,Vjerujem U Ljubav,2007
Evridiki,Cyprus,French,,,"Comme Ci, Comme ça",2007
Kabát,Czech Republic,Czech,,,Malá Dáma,2007
DQ,Denmark,English,,,Drama Queen,2007
Gerli Padar,Estonia,English,,,Partners In Crime,2007
Hanna Pakarinen,Finland,English,17.0,53.0,Leave Me Alone,2007
Les Fatals Picards,France,"French,English",22.0,19.0,L'amour à La Française,2007
Sopho,Georgia,English,12.0,97.0,Visionary Dream,2007
Roger Cicero,Germany,German,19.0,49.0,Frauen Regieren Die Welt,2007
Sarbel,Greece,English,7.0,139.0,Yassou Maria,2007
Magdi Rúzsa,Hungary,English,9.0,128.0,Unsubstantial Blues,2007
Eiríkur Hauksson,Iceland,English,,,Valentine Lost,2007
Dervish,Ireland,English,24.0,5.0,They Can't Stop The Spring,2007
Teapacks,Israel,"English,French,Hebrew",,,Push The Button,2007
Bonaparti.lv,Latvia,Italian,16.0,54.0,Questa Notte,2007
4Fun,Lithuania,English,21.0,28.0,Love Or Leave,2007
Olivia Lewis,Malta,English,,,Vertigo,2007
Natalia Barbu,Moldova,English,10.0,109.0,Fight,2007
Stevan Faddy,Montenegro,Montenegrin,,,Ajde Kroci,2007
Edsilia Rombley,Netherlands,English,,,On Top Of The World,2007
Karolina,North Macedonia,"Macedonian,English",14.0,73.0,Mojot Svet,2007
Guri Schanke,Norway,"English,Spanish",,,Ven A Bailar Conmigo,2007
The Jet Set,Poland,English,,,Time To Party,2007
Sabrina,Portugal,"Portuguese,English,French,Spanish",,,Dança Comigo (vem Ser Feliz),2007
Todomondo,Romania,"English,Italian,Spanish,Russian,French,Romanian",13.0,84.0,"Liubi, Liubi, I Love You",2007
Serebro,Russia,English,3.0,207.0,Song # 1,2007
Marija Šerifović,Serbia,Serbian,1.0,268.0,Molitva,2007
Alenka Gotar,Slovenia,Slovenian,15.0,66.0,Cvet Z Juga,2007
NASH,Spain,Spanish,20.0,43.0,I Love You Mi Vida,2007
The Ark,Sweden,English,18.0,51.0,The Worrying Kind,2007
DJ BoBo,Switzerland,English,,,Vampires Are Alive,2007
Kenan Dogulu,Turkey,English,4.0,163.0,Shake It Up Shekerim,2007
Verka Serduchka,Ukraine,"Russian,German,English",2.0,235.0,Dancing Lasha Tumbai,2007
Scooch,United Kingdom,English,22.0,19.0,Flying The Flag (for You),2007
Olta Boka,Albania,Albanian,17.0,55.0,Zemrën E Lamë Peng,2008
Gisela,Andorra,Norwegian,,,Casanova,2008
Sirusho,Armenia,"English,Armenian",4.0,199.0,"Qele, Qele",2008
Elnur & Samir,Azerbaijan,English,8.0,132.0,Day After Day,2008
Ruslan Alehno,Belarus,English,,,Hasta La Vista,2008
Ishtar,Belgium,Imaginary language,,,O Julissi,2008
Laka,Bosnia & Herzegovina,Bosnian,10.0,110.0,Pokušaj,2008
Deep Zone & Balthazar,Bulgaria,English,,,"DJ, Take Me Away",2008
Kraljevi Ulice & 75 Cents,Croatia,Croatian,21.0,44.0,Romanca,2008
Evdokia Kadi,Cyprus,Greek,,,Femme Fatale,2008
Tereza Kerndlová,Czech Republic,English,,,Have Some Fun,2008
Simon Mathew,Denmark,English,15.0,60.0,All Night Long,2008
Kreisiraadio,Estonia,"Serbian,German,Finnish",,,Leto Svet,2008
Teräsbetoni,Finland,Finnish,22.0,35.0,Missä Miehet Ratsastaa,2008
Sébastien Tellier,France,"English,French",19.0,47.0,Divine,2008
Diana Gurtskaya,Georgia,English,11.0,83.0,Peace Will Come,2008
No Angels,Germany,English,23.0,14.0,Disappear,2008
Kalomira,Greece,English,3.0,218.0,Secret Combination,2008
Csézy,Hungary,"English,Hungarian",,,Candlelight,2008
Euroband,Iceland,English,14.0,64.0,This Is My Life,2008
Dustin the Turkey,Ireland,English,,,Irelande Douze Pointe,2008
Boaz,Israel,"Hebrew,English",9.0,124.0,The Fire In Your Eyes,2008
Pirates Of The Sea,Latvia,English,12.0,83.0,Wolves Of The Sea,2008
Jeronimas Milius,Lithuania,English,,,Nomads In The Night,2008
Morena,Malta,English,,,Vodka,2008
Geta Burlacu,Moldova,English,,,A Century Of Love,2008
Stefan Filipović,Montenegro,Montenegrin,,,Zauvijek Volim Te,2008
Hind,Netherlands,English,,,Your Heart Belongs To Me,2008
"Tamara, Vrčak & Adrijan",North Macedonia,English,,,Let Me Love You,2008
Maria,Norway,English,5.0,182.0,Hold On Be Strong,2008
Isis Gee,Poland,English,24.0,14.0,For Life,2008
Vânia Fernandes,Portugal,Portuguese,13.0,69.0,Senhora Do Mar (Negras Águas),2008
Nico & Vlad,Romania,"Romanian,Italian",20.0,45.0,Pe-o Margine De Lume,2008
Dima Bilan,Russia,English,1.0,272.0,Believe,2008
Miodio,San Marino,Italian,,,Complice,2008
Jelena Tomašević feat. Bora Dugic,Serbia,Serbian,6.0,160.0,Oro,2008
Rebeka Dremelj,Slovenia,Slovenian,,,Vrag Naj Vzame,2008
Rodolfo Chikilicuatre,Spain,Spanish,16.0,55.0,Baila El Chiki Chiki,2008
Charlotte Perrelli,Sweden,English,18.0,47.0,Hero,2008
Paolo Meneguzzi,Switzerland,Italian,,,Era Stupendo,2008
Mor ve Ötesi,Turkey,Turkish,7.0,138.0,Deli,2008
Ani Lorak,Ukraine,English,2.0,230.0,Shady Lady,2008
Andy Abraham,United Kingdom,English,25.0,14.0,Even If,2008
Kejsi Tola,Albania,English,17.0,48.0,Carry Me In Your Dreams,2009
Susanne Georgi,Andorra,"Catalan,English",,,La Teva Decisió (Get A Life),2009
Inga & Anush,Armenia,"English,Armenian",10.0,92.0,Jan Jan,2009
AySel & Arash,Azerbaijan,English,3.0,207.0,Always,2009
Petr Elfimov,Belarus,English,,,Eyes That Never Lie,2009
Copycat,Belgium,English,,,Copycat,2009
Regina,Bosnia & Herzegovina,Bosnian,9.0,106.0,Bistra Voda,2009
Krassimir Avramov,Bulgaria,English,,,Illusion,2009
Igor Cukrov feat. Andrea,Croatia,Croatian,18.0,45.0,Lijepa Tena,2009
Christina Metaxa,Cyprus,English,,,Firefly,2009
Gipsy.cz,Czech Republic,English,,,Aven Romale,2009
Brinck,Denmark,English,13.0,74.0,Believe Again,2009
Urban Symphony,Estonia,Estonian,6.0,129.0,Rändajad,2009
Waldo's People,Finland,English,25.0,22.0,Lose Control,2009
Patricia Kaas,France,French,8.0,107.0,Et S'il Fallait Le Faire,2009
Alex Swings Oscar Sings!,Germany,English,20.0,35.0,Miss Kiss Kiss Bang,2009
Sakis Rouvas,Greece,English,7.0,120.0,This Is Our Night,2009
Zoli Ádok,Hungary,English,,,Dance With Me,2009
Yohanna,Iceland,English,2.0,218.0,Is It True?,2009
Sinéad Mulvey & Black Daisy,Ireland,English,,,Et Cetera,2009
Noa & Mira Awad,Israel,"Arabic,Hebrew,English",16.0,53.0,There Must Be Another Way,2009
Intars Busulis,Latvia,Russian,,,Probka,2009
Sasha Son,Lithuania,"English,Russian",23.0,23.0,Love,2009
Chiara,Malta,English,22.0,31.0,What If We,2009
Nelly Ciobanu,Moldova,"Romanian,English",14.0,69.0,Hora Din Moldova,2009
Andrea Demirovic,Montenegro,English,,,Just Get Out of My Life,2009
The Toppers,Netherlands,English,,,Shine,2009
Next Time,North Macedonia,Macedonian,,,Neshto Shto Ke Ostane,2009
Alexander Rybak,Norway,English,1.0,387.0,Fairytale,2009
Lidia Kopania,Poland,English,,,I Don't Wanna Leave,2009
Flor-de-lis,Portugal,Portuguese,15.0,57.0,Todas As Ruas Do Amor,2009
Elena,Romania,English,19.0,40.0,The Balkan Girls,2009
Anastasia Prikhodko,Russia,"Russian,Ukrainian",11.0,91.0,Mamo,2009
Marko Kon & Milaan,Serbia,Serbian,,,Cipela,2009
Kamil Mikulčík & Nela Pocisková,Slovakia,Slovakian,,,Leť Tmou,2009
Quartissimo feat. Martina,Slovenia,"English,Slovenian",,,Love Symphony,2009
Soraya,Spain,"Spanish,English",24.0,23.0,La Noche Es Para Mí (The Night Is For Me),2009
Malena Ernman,Sweden,"English,French",21.0,33.0,La Voix,2009
Lovebugs,Switzerland,English,,,The Highest Heights,2009
Hadise,Turkey,English,4.0,177.0,Düm Tek Tek,2009
Svetlana Loboda,Ukraine,English,12.0,76.0,Be my Valentine! (Anti-crisis Girl),2009
Jade Ewen,United Kingdom,English,5.0,173.0,It's My Time,2009
Juliana Pasha,Albania,English,16.0,62.0,It's All About You,2010
Eva Rivas,Armenia,English,7.0,141.0,Apricot Stone,2010
Safura,Azerbaijan,English,5.0,145.0,Drip Drop,2010
3+2,Belarus,English,24.0,18.0,Butterflies,2010
Tom Dice,Belgium,English,6.0,143.0,Me And My Guitar,2010
Vukašin Brajić,Bosnia & Herzegovina,English,17.0,51.0,Thunder And Lightning,2010
Miro,Bulgaria,"Bulgarian,English",,,Angel Si Ti,2010
Feminnem,Croatia,Croatian,,,Lako Je Sve,2010
Jon Lilygreen & The Islanders,Cyprus,English,21.0,27.0,Life Looks Better In Spring,2010
Chanée & N'evergreen,Denmark,English,4.0,149.0,In A Moment Like This,2010
Malcolm Lincoln,Estonia,English,,,Siren,2010
Kuunkuiskaajat,Finland,Finnish,,,Työlki Ellää,2010
Jessy Matador,France,French,12.0,82.0,Allez Ola Olé,2010
Sofia Nizharadze,Georgia,English,9.0,136.0,Shine,2010
Lena,Germany,English,1.0,246.0,Satellite,2010
Giorgos Alkaios & Friends,Greece,Greek,8.0,140.0,OPA,2010
Hera Björk,Iceland,"English,French",19.0,41.0,Je Ne Sais Quoi,2010
Niamh Kavanagh,Ireland,English,23.0,25.0,It's For You,2010
Harel Skaat,Israel,Hebrew,14.0,71.0,Milim,2010
Aisha,Latvia,English,,,What For?,2010
InCulto,Lithuania,English,,,Eastern European Funk,2010
Thea Garrett,Malta,English,,,My Dream,2010
Sunstroke Project & Olia Tira,Moldova,English,22.0,27.0,Run Away,2010
Sieneke,Netherlands,Dutch,,,Ik Ben Verliefd (Sha-la-lie),2010
Gjoko Taneski,North Macedonia,Macedonian,,,Jas Ja Imam Silata,2010
Didrik Solli-Tangen,Norway,English,20.0,35.0,My Heart Is Yours,2010
Marcin Mroziński,Poland,"Polish,English",,,Legenda,2010
Filipa Azevedo,Portugal,Portuguese,18.0,43.0,Há Dias Assim,2010
Paula Seling & Ovi,Romania,English,3.0,162.0,Playing With Fire,2010
Peter Nalitch & Friends,Russia,English,11.0,90.0,Lost And Forgotten,2010
Milan Stanković,Serbia,Serbian,13.0,72.0,Ovo Je Balkan,2010
Kristina Pelakova,Slovakia,Slovakian,,,Horehronie,2010
Ansambel Žlindra & Kalamari,Slovenia,Slovenian,,,Narodnozabavni Rock,2010
Daniel Diges,Spain,Spanish,15.0,68.0,Algo Pequeñito (Something Tiny),2010
Anna Bergendahl,Sweden,English,,,This Is My Life,2010
Michael von der Heide,Switzerland,French,,,Il Pleut de L'Or,2010
maNga,Turkey,English,2.0,170.0,We Could Be The Same,2010
Alyosha,Ukraine,English,10.0,108.0,Sweet People,2010
Josh,United Kingdom,English,25.0,10.0,That Sounds Good To Me,2010
Aurela Gaçe,Albania,English,,,Feel The Passion,2011
Emmy,Armenia,English,,,Boom Boom,2011
Nadine Beiler,Austria,English,18.0,64.0,The Secret Is Love,2011
Ell/Nikki,Azerbaijan,English,1.0,221.0,Running Scared,2011
Anastasiya Vinnikova,Belarus,English,,,I Love Belarus,2011
Witloof Bay,Belgium,English,,,With Love Baby,2011
Dino Merlin,Bosnia & Herzegovina,English,6.0,125.0,Love In Rewind,2011
Poli Genova,Bulgaria,Bulgarian,,,Na Inat,2011
Daria,Croatia,English,,,Celebrate,2011
Christos Mylordos,Cyprus,Greek,,,San Aggelos S’Agapisa,2011
A Friend In London,Denmark,English,5.0,134.0,New Tomorrow,2011
Getter Jaani,Estonia,English,24.0,44.0,Rockefeller Street,2011
Paradise Oskar,Finland,English,21.0,57.0,Da Da Dam,2011
Amaury Vassili,France,Corsican,15.0,82.0,Sognu,2011
Eldrine,Georgia,English,9.0,110.0,One More Day,2011
Lena,Germany,English,10.0,107.0,Taken By A Stranger,2011
Loucas Yiorkas feat. Stereo Mike,Greece,"English,Greek",7.0,120.0,Watch My Dance,2011
Kati Wolf,Hungary,"English,Hungarian",22.0,53.0,What About My Dreams?,2011
Sjonni's Friends,Iceland,English,20.0,61.0,Coming Home,2011
Jedward,Ireland,English,8.0,119.0,Lipstick,2011
Dana International,Israel,"Hebrew,English",,,Ding Dong,2011
Raphael Gualazzi,Italy,"Italian,English",2.0,189.0,Madness Of Love,2011
Musiqq,Latvia,English,,,Angel In Disguise,2011
Evelina Sašenko,Lithuania,"English,French",19.0,63.0,C'est Ma Vie,2011
Glen Vella,Malta,English,,,One Life,2011
Zdob și Zdub,Moldova,English,12.0,97.0,So Lucky,2011
3JS,Netherlands,English,,,Never Alone,2011
Vlatko Ilievski,North Macedonia,Macedonian,,,Rusinka,2011
Stella Mwangi,Norway,"English,Swahili",,,Haba Haba,2011
Magdalena Tul,Poland,Polish,,,Jestem,2011
Homens Da Luta,Portugal,Portuguese,,,Luta É Alegria,2011
Hotel FM,Romania,English,17.0,77.0,Change,2011
Alexej Vorobjov,Russia,English,16.0,77.0,Get You,2011
Senit,San Marino,English,,,Stand By,2011
Nina,Serbia,Serbian,14.0,85.0,Čaroban,2011
TWiiNS,Slovakia,English,,,I'm Still Alive,2011
Maja Keuc,Slovenia,English,13.0,96.0,No One,2011
Lucía Pérez,Spain,Spanish,23.0,50.0,Que Me Quiten Lo Bailao - They Can't Take The Fun Away From Me,2011
Eric Saade,Sweden,English,3.0,185.0,Popular,2011
Anna Rossinelli,Switzerland,English,25.0,19.0,In Love For A While,2011
Yüksek Sadakat,Turkey,English,,,Live It Up,2011
Mika Newton,Ukraine,English,4.0,159.0,Angel,2011
Blue,United Kingdom,English,11.0,100.0,I Can,2011
Rona Nishliu,Albania,Albanian,5.0,146.0,Suus,2012
Trackshittaz,Austria,Austrian German,,,Woki Mit Deim Popo,2012
Sabina Babayeva,Azerbaijan,English,4.0,150.0,When The Music Dies,2012
Litesound,Belarus,English,,,We Are The Heroes,2012
Iris,Belgium,English,,,Would You?,2012
Maya Sar,Bosnia & Herzegovina,Bosnian,18.0,55.0,Korake Ti Znam,2012
Sofi Marinova,Bulgaria,Bulgarian,,,Love Unlimited,2012
Nina Badrić,Croatia,Croatian,,,Nebo,2012
Ivi Adamou,Cyprus,English,16.0,65.0,La La Love,2012
Soluna Samay,Denmark,English,23.0,21.0,Should've Known Better,2012
Ott Lepland,Estonia,Estonian,6.0,120.0,Kuula,2012
Pernilla,Finland,Swedish,,,När Jag Blundar,2012
Anggun,France,"French,English",22.0,21.0,Echo (You And I),2012
Anri Jokhadze,Georgia,English,,,I'm A Joker,2012
Roman Lob,Germany,English,8.0,110.0,Standing Still,2012
Eleftheria Eleftheriou,Greece,English,17.0,64.0,Aphrodisiac,2012
Compact Disco,Hungary,English,24.0,19.0,Sound Of Our Hearts,2012
Greta Salóme & Jónsi,Iceland,English,20.0,46.0,Never Forget,2012
Jedward,Ireland,English,19.0,46.0,Waterline,2012
Izabo,Israel,English,,,Time,2012
Nina Zilli,Italy,"English,Italian",9.0,101.0,L'Amore È Femmina (Out Of Love),2012
Anmary,Latvia,English,,,Beautiful Song,2012
Donny Montell,Lithuania,English,14.0,70.0,Love Is Blind,2012
Kurt Calleja,Malta,English,21.0,41.0,This Is The Night,2012
Pasha Parfeny,Moldova,English,11.0,81.0,Lăutar,2012
Rambo Amadeus,Montenegro,English,,,Euro Neuro,2012
Joan Franka,Netherlands,English,,,You And Me,2012
Kaliopi,North Macedonia,Macedonian,13.0,71.0,Crno I Belo,2012
Tooji,Norway,English,26.0,7.0,Stay,2012
Filipa Sousa,Portugal,Portuguese,,,Vida Minha,2012
Mandinga,Romania,"Spanish,English",12.0,71.0,Zaleilah,2012
Buranovskiye Babushki,Russia,"Udmurt,English",2.0,259.0,Party For Everybody,2012
Valentina Monetta,San Marino,English,,,The Social Network Song (Oh Oh – Uh - Oh Oh),2012
Željko Joksimović,Serbia,Serbian,3.0,214.0,Nije Ljubav Stvar,2012
Max Jason Mai,Slovakia,English,,,Don't Close Your Eyes,2012
Eva Boto,Slovenia,Slovenian,,,Verjamem,2012
Pastora Soler,Spain,Spanish,10.0,97.0,Quédate Conmigo (Stay With Me),2012
Loreen,Sweden,English,1.0,372.0,Euphoria,2012
Sinplus,Switzerland,English,,,Unbreakable,2012
Can Bonomo,Turkey,English,7.0,112.0,Love Me Back,2012
Gaitana,Ukraine,English,15.0,65.0,Be My Guest,2012
Engelbert Humperdinck,United Kingdom,English,25.0,12.0,Love Will Set You Free,2012
Adrian Lulgjuraj & Bledar Sejko,Albania,Albanian,,,Identitet,2013
Dorians,Armenia,English,18.0,41.0,Lonely Planet,2013
Natália Kelly,Austria,English,,,Shine,2013
Farid Mammadov,Azerbaijan,English,2.0,234.0,Hold Me,2013
Alyona Lanskaya,Belarus,English,16.0,48.0,Solayoh,2013
