artist,country,place_final,points_final,title,year
Trackshittaz,Austria,,,Woki Mit Deim Popo,2012
Sabina Babayeva,Azerbaijan,4.0,150.0,When The Music Dies,2012
Litesound,Belarus,,,We Are The Heroes,2012
Iris,Belgium,,,Would You?,2012
Maya Sar,Bosnia & Herzegovina,18.0,55.0,Korake Ti Znam,2012
Sofi Marinova,Bulgaria,,,Love Unlimited,2012
Nina Badrić,Croatia,,,Nebo,2012
Ivi Adamou,Cyprus,16.0,65.0,La La Love,2012
Soluna Samay,Denmark,23.0,21.0,Should've Known Better,2012
Ott Lepland,Estonia,6.0,120.0,Kuula,2012
Pernilla,Finland,,,När Jag Blundar,2012
Anggun,France,22.0,21.0,Echo (You And I),2012
Anri Jokhadze,Georgia,,,I'm A Joker,2012
Roman Lob,Germany,8.0,110.0,Standing Still,2012
Eleftheria Eleftheriou,Greece,17.0,64.0,Aphrodisiac,2012
Compact Disco,Hungary,24.0,19.0,Sound Of Our Hearts,2012
Greta Salóme & Jónsi,Iceland,20.0,46.0,Never Forget,2012
Jedward,Ireland,19.0,46.0,Waterline,2012
Izabo,Israel,,,Time,2012
Nina Zilli,Italy,9.0,101.0,L'Amore È Femmina (Out Of Love),2012
Anmary,Latvia,,,Beautiful Song,2012
Donny Montell,Lithuania,14.0,70.0,Love Is Blind,2012
Kurt Calleja,Malta,21.0,41.0,This Is The Night,2012
Pasha Parfeny,Moldova,11.0,81.0,Lăutar,2012
Rambo Amadeus,Montenegro,,,Euro Neuro,2012
Joan Franka,Netherlands,,,You And Me,2012
Kaliopi,North Macedonia,13.0,71.0,Crno I Belo,2012
Tooji,Norway,26.0,7.0,Stay,2012
Filipa Sousa,Portugal,,,Vida Minha,2012
Mandinga,Romania,12.0,71.0,Zaleilah,2012
Buranovskiye Babushki,Russia,2.0,259.0,Party For Everybody,2012
Valentina Monetta,San Marino,,,The Social Network Song (Oh Oh – Uh - Oh Oh),2012
Željko Joksimović,Serbia,3.0,214.0,Nije Ljubav Stvar,2012
Max Jason Mai,Slovakia,,,Don't Close Your Eyes,2012
Eva Boto,Slovenia,,,Verjamem,2012
Pastora Soler,Spain,10.0,97.0,Quédate Conmigo (Stay With Me),2012
Loreen,Sweden,1.0,372.0,Euphoria,2012
Sinplus,Switzerland,,,Unbreakable,2012
Can Bonomo,Turkey,7.0,112.0,Love Me Back,2012
Gaitana,Ukraine,15.0,65.0,Be My Guest,2012
Engelbert Humperdinck,United Kingdom,25.0,12.0,Love Will Set You Free,2012
Aurela Gaçe,Albania,,,Feel The Passion,2011
Emmy,Armenia,,,Boom Boom,2011
Nadine Beiler,Austria,18.0,64.0,The Secret Is Love,2011
Ell/Nikki,Azerbaijan,1.0,221.0,Running Scared,2011
Anastasiya Vinnikova,Belarus,,,I Love Belarus,2011
Witloof Bay,Belgium,,,With Love Baby,2011
Dino Merlin,Bosnia & Herzegovina,6.0,125.0,Love In Rewind,2011
Poli Genova,Bulgaria,,,Na Inat,2011
Daria,Croatia,,,Celebrate,2011
Christos Mylordos,Cyprus,,,San Aggelos S’Agapisa,2011
A Friend In London,Denmark,5.0,134.0,New Tomorrow,2011
Getter Jaani,Estonia,24.0,44.0,Rockefeller Street,2011
Paradise Oskar,Finland,21.0,57.0,Da Da Dam,2011
Amaury Vassili,France,15.0,82.0,Sognu,2011
Eldrine,Georgia,9.0,110.0,One More Day,2011
Lena,Germany,10.0,107.0,Taken By A Stranger,2011
Loucas Yiorkas feat. Stereo Mike,Greece,7.0,120.0,Watch My Dance,2011
Kati Wolf,Hungary,22.0,53.0,What About My Dreams?,2011
Sjonni's Friends,Iceland,20.0,61.0,Coming Home,2011
Jedward,Ireland,8.0,119.0,Lipstick,2011
Dana International,Israel,,,Ding Dong,2011
Raphael Gualazzi,Italy,2.0,189.0,Madness Of Love,2011
Musiqq,Latvia,,,Angel In Disguise,2011
Evelina Sašenko,Lithuania,19.0,63.0,C'est Ma Vie,2011
Glen Vella,Malta,,,One Life,2011
Zdob și Zdub,Moldova,12.0,97.0,So Lucky,2011
3JS,Netherlands,,,Never Alone,2011
Vlatko Ilievski,North Macedonia,,,Rusinka,2011
Stella Mwangi,Norway,,,Haba Haba,2011
Magdalena Tul,Poland,,,Jestem,2011
Homens Da Luta,Portugal,,,Luta É Alegria,2011
Hotel FM,Romania,17.0,77.0,Change,2011
Alexej Vorobjov,Russia,16.0,77.0,Get You,2011
Senit,San Marino,,,Stand By,2011
Nina,Serbia,14.0,85.0,Čaroban,2011
TWiiNS,Slovakia,,,I'm Still Alive,2011
Maja Keuc,Slovenia,13.0,96.0,No One,2011
Lucía Pérez,Spain,23.0,50.0,Que Me Quiten Lo Bailao - They Can't Take The Fun Away From Me,2011
Eric Saade,Sweden,3.0,185.0,Popular,2011
Anna Rossinelli,Switzerland,25.0,19.0,In Love For A While,2011
Yüksek Sadakat,Turkey,,,Live It Up,2011
Mika Newton,Ukraine,4.0,159.0,Angel,2011
Blue,United Kingdom,11.0,100.0,I Can,2011
Juliana Pasha,Albania,16.0,62.0,It's All About You,2010
Eva Rivas,Armenia,7.0,141.0,Apricot Stone,2010
Safura,Azerbaijan,5.0,145.0,Drip Drop,2010
3+2,Belarus,24.0,18.0,Butterflies,2010
Tom Dice,Belgium,6.0,143.0,Me And My Guitar,2010
Vukašin Brajić,Bosnia & Herzegovina,17.0,51.0,Thunder And Lightning,2010
Miro,Bulgaria,,,Angel Si Ti,2010
Feminnem,Croatia,,,Lako Je Sve,2010
Jon Lilygreen & The Islanders,Cyprus,21.0,27.0,Life Looks Better In Spring,2010
Chanée & N'evergreen,Denmark,4.0,149.0,In A Moment Like This,2010
Malcolm Lincoln,Estonia,,,Siren,2010
Kuunkuiskaajat,Finland,,,Työlki Ellää,2010
Jessy Matador,France,12.0,82.0,Allez Ola Olé,2010
Sofia Nizharadze,Georgia,9.0,136.0,Shine,2010
Lena,Germany,1.0,246.0,Satellite,2010
Giorgos Alkaios & Friends,Greece,8.0,140.0,OPA,2010
Hera Björk,Iceland,19.0,41.0,Je Ne Sais Quoi,2010
Niamh Kavanagh,Ireland,23.0,25.0,It's For You,2010
Harel Skaat,Israel,14.0,71.0,Milim,2010
Aisha,Latvia,,,What For?,2010
InCulto,Lithuania,,,Eastern European Funk,2010
Thea Garrett,Malta,,,My Dream,2010
Sunstroke Project & Olia Tira,Moldova,22.0,27.0,Run Away,2010
Sieneke,Netherlands,,,Ik Ben Verliefd (Sha-la-lie),2010
Gjoko Taneski,North Macedonia,,,Jas Ja Imam Silata,2010
Didrik Solli-Tangen,Norway,20.0,35.0,My Heart Is Yours,2010
Marcin Mroziński,Poland,,,Legenda,2010
Filipa Azevedo,Portugal,18.0,43.0,Há Dias Assim,2010
Paula Seling & Ovi,Romania,3.0,162.0,Playing With Fire,2010
Peter Nalitch & Friends,Russia,11.0,90.0,Lost And Forgotten,2010
Milan Stanković,Serbia,13.0,72.0,Ovo Je Balkan,2010
Kristina Pelakova,Slovakia,,,Horehronie,2010
Ansambel Žlindra & Kalamari,Slovenia,,,Narodnozabavni Rock,2010
Daniel Diges,Spain,15.0,68.0,Algo Pequeñito (Something Tiny),2010
Anna Bergendahl,Sweden,,,This Is My Life,2010
Michael von der Heide,Switzerland,,,Il Pleut de L'Or,2010
maNga,Turkey,2.0,170.0,We Could Be The Same,2010
Alyosha,Ukraine,10.0,108.0,Sweet People,2010
Josh,United Kingdom,25.0,10.0,That Sounds Good To Me,2010
Kejsi Tola,Albania,17.0,48.0,Carry Me In Your Dreams,2009
Susanne Georgi,Andorra,,,La Teva Decisió (Get A Life),2009
Inga & Anush,Armenia,10.0,92.0,Jan Jan,2009
AySel & Arash,Azerbaijan,3.0,207.0,Always,2009
Petr Elfimov,Belarus,,,Eyes That Never Lie,2009
Copycat,Belgium,,,Copycat,2009
Regina,Bosnia & Herzegovina,9.0,106.0,Bistra Voda,2009
Krassimir Avramov,Bulgaria,,,Illusion,2009
Igor Cukrov feat. Andrea,Croatia,18.0,45.0,Lijepa Tena,2009
Christina Metaxa,Cyprus,,,Firefly,2009
Gipsy.cz,Czech Republic,,,Aven Romale,2009
Brinck,Denmark,13.0,74.0,Believe Again,2009
Urban Symphony,Estonia,6.0,129.0,Rändajad,2009
Waldo's People,Finland,25.0,22.0,Lose Control,2009
Patricia Kaas,France,8.0,107.0,Et S'il Fallait Le Faire,2009
Alex Swings Oscar Sings!,Germany,20.0,35.0,Miss Kiss Kiss Bang,2009
Sakis Rouvas,Greece,7.0,120.0,This Is Our Night,2009
Zoli Ádok,Hungary,,,Dance With Me,2009
Yohanna,Iceland,2.0,218.0,Is It True?,2009
Sinéad Mulvey & Black Daisy,Ireland,,,Et Cetera,2009
Noa & Mira Awad,Israel,16.0,53.0,There Must Be Another Way,2009
Intars Busulis,Latvia,,,Probka,2009
Sasha Son,Lithuania,23.0,23.0,Love,2009
Chiara,Malta,22.0,31.0,What If We,2009
Nelly Ciobanu,Moldova,14.0,69.0,Hora Din Moldova,2009
Andrea Demirovic,Montenegro,,,Just Get Out of My Life,2009
The Toppers,Netherlands,,,Shine,2009
Next Time,North Macedonia,,,Neshto Shto Ke Ostane,2009
Alexander Rybak,Norway,1.0,387.0,Fairytale,2009
Lidia Kopania,Poland,,,I Don't Wanna Leave,2009
Flor-de-lis,Portugal,15.0,57.0,Todas As Ruas Do Amor,2009
Elena,Romania,19.0,40.0,The Balkan Girls,2009
Anastasia Prikhodko,Russia,11.0,91.0,Mamo,2009
Marko Kon & Milaan,Serbia,,,Cipela,2009
Kamil Mikulčík & Nela Pocisková,Slovakia,,,Leť Tmou,2009
Quartissimo feat. Martina,Slovenia,,,Love Symphony,2009
Soraya,Spain,24.0,23.0,La Noche Es Para Mí (The Night Is For Me),2009
Malena Ernman,Sweden,21.0,33.0,La Voix,2009
Lovebugs,Switzerland,,,The Highest Heights,2009
Hadise,Turkey,4.0,177.0,Düm Tek Tek,2009
Svetlana Loboda,Ukraine,12.0,76.0,Be my Valentine! (Anti-crisis Girl),2009
Jade Ewen,United Kingdom,5.0,173.0,It's My Time,2009
Olta Boka,Albania,17.0,55.0,Zemrën E Lamë Peng,2008
Gisela,Andorra,,,Casanova,2008
Sirusho,Armenia,4.0,199.0,"Qele, Qele",2008
Elnur & Samir,Azerbaijan,8.0,132.0,Day After Day,2008
Ruslan Alehno,Belarus,,,Hasta La Vista,2008
Ishtar,Belgium,,,O Julissi,2008
Laka,Bosnia & Herzegovina,10.0,110.0,Pokušaj,2008
Deep Zone & Balthazar,Bulgaria,,,"DJ, Take Me Away",2008
Kraljevi Ulice & 75 Cents,Croatia,21.0,44.0,Romanca,2008
Evdokia Kadi,Cyprus,,,Femme Fatale,2008
Tereza Kerndlová,Czech Republic,,,Have Some Fun,2008
Simon Mathew,Denmark,15.0,60.0,All Night Long,2008
Kreisiraadio,Estonia,,,Leto Svet,2008
Teräsbetoni,Finland,22.0,35.0,Missä Miehet Ratsastaa,2008
Sébastien Tellier,France,19.0,47.0,Divine,2008
Diana Gurtskaya,Georgia,11.0,83.0,Peace Will Come,2008
No Angels,Germany,23.0,14.0,Disappear,2008
Kalomira,Greece,3.0,218.0,Secret Combination,2008
Csézy,Hungary,,,Candlelight,2008
Euroband,Iceland,14.0,64.0,This Is My Life,2008
Dustin the Turkey,Ireland,,,Irelande Douze Pointe,2008
Boaz,Israel,9.0,124.0,The Fire In Your Eyes,2008
Pirates Of The Sea,Latvia,12.0,83.0,Wolves Of The Sea,2008
Jeronimas Milius,Lithuania,,,Nomads In The Night,2008
Morena,Malta,,,Vodka,2008
Geta Burlacu,Moldova,,,A Century Of Love,2008
Stefan Filipović,Montenegro,,,Zauvijek Volim Te,2008
Hind,Netherlands,,,Your Heart Belongs To Me,2008
"Tamara, Vrčak & Adrijan",North Macedonia,,,Let Me Love You,2008
Maria,Norway,5.0,182.0,Hold On Be Strong,2008
Isis Gee,Poland,24.0,14.0,For Life,2008
Vânia Fernandes,Portugal,13.0,69.0,Senhora Do Mar (Negras Águas),2008
Nico & Vlad,Romania,20.0,45.0,Pe-o Margine De Lume,2008
Dima Bilan,Russia,1.0,272.0,Believe,2008
Miodio,San Marino,,,Complice,2008
Jelena Tomašević feat. Bora Dugic,Serbia,6.0,160.0,Oro,2008
Rebeka Dremelj,Slovenia,,,Vrag Naj Vzame,2008
Rodolfo Chikilicuatre,Spain,16.0,55.0,Baila El Chiki Chiki,2008
Charlotte Perrelli,Sweden,18.0,47.0,Hero,2008
Paolo Meneguzzi,Switzerland,,,Era Stupendo,2008
Mor ve Ötesi,Turkey,7.0,138.0,Deli,2008
Ani Lorak,Ukraine,2.0,230.0,Shady Lady,2008
Andy Abraham,United Kingdom,25.0,14.0,Even If,2008
Aida & Frederik Ndoci,Albania,,,Hear My Plea,2007
Anonymous,Andorra,,,Salvem El Món,2007
Hayko,Armenia,8.0,138.0,Anytime You Need,2007
Eric Papilaya,Austria,,,Get A Life - Get Alive,2007
Dmitry Koldun,Belarus,6.0,145.0,Work Your Magic,2007
The KMG's,Belgium,,,Love Power,2007
Marija Sestic,Bosnia & Herzegovina,11.0,106.0,Rijeka Bez Imena,2007
Elitsa Todorova & Stoyan Yankulov,Bulgaria,5.0,157.0,Water,2007
Dragonfly feat. Dado Topic,Croatia,,,Vjerujem U Ljubav,2007
Evridiki,Cyprus,,,"Comme Ci, Comme ça",2007
Kabát,Czech Republic,,,Malá Dáma,2007
DQ,Denmark,,,Drama Queen,2007
Gerli Padar,Estonia,,,Partners In Crime,2007
Hanna Pakarinen,Finland,17.0,53.0,Leave Me Alone,2007
Les Fatals Picards,France,22.0,19.0,L'amour à La Française,2007
Sopho,Georgia,12.0,97.0,Visionary Dream,2007
Roger Cicero,Germany,19.0,49.0,Frauen Regieren Die Welt,2007
Sarbel,Greece,7.0,139.0,Yassou Maria,2007
Magdi Rúzsa,Hungary,9.0,128.0,Unsubstantial Blues,2007
Eiríkur Hauksson,Iceland,,,Valentine Lost,2007
Dervish,Ireland,24.0,5.0,They Can't Stop The Spring,2007
Teapacks,Israel,,,Push The Button,2007
Bonaparti.lv,Latvia,16.0,54.0,Questa Notte,2007
4Fun,Lithuania,21.0,28.0,Love Or Leave,2007
Olivia Lewis,Malta,,,Vertigo,2007
Natalia Barbu,Moldova,10.0,109.0,Fight,2007
Stevan Faddy,Montenegro,,,Ajde Kroci,2007
Edsilia Rombley,Netherlands,,,On Top Of The World,2007
Karolina,North Macedonia,14.0,73.0,Mojot Svet,2007
Guri Schanke,Norway,,,Ven A Bailar Conmigo,2007
The Jet Set,Poland,,,Time To Party,2007
Sabrina,Portugal,,,Dança Comigo (vem Ser Feliz),2007
Todomondo,Romania,13.0,84.0,"Liubi, Liubi, I Love You",2007
Serebro,Russia,3.0,207.0,Song # 1,2007
Marija Šerifović,Serbia,1.0,268.0,Molitva,2007
Alenka Gotar,Slovenia,15.0,66.0,Cvet Z Juga,2007
NASH,Spain,20.0,43.0,I Love You Mi Vida,2007
The Ark,Sweden,18.0,51.0,The Worrying Kind,2007
DJ BoBo,Switzerland,,,Vampires Are Alive,2007
Kenan Dogulu,Turkey,4.0,163.0,Shake It Up Shekerim,2007
Verka Serduchka,Ukraine,2.0,235.0,Dancing Lasha Tumbai,2007
Scooch,United Kingdom,22.0,19.0,Flying The Flag (for You),2007
Luiz Ejlli,Albania,,,Zjarr E Ftohtë,2006
Jennifer,Andorra,,,Sense Tu,2006
André,Armenia,8.0,129.0,Without Your Love,2006
Polina Smolova,Belarus,,,Mum,2006
Kate Ryan,Belgium,,,Je T'adore,2006
Hari Mata Hari,Bosnia & Herzegovina,3.0,229.0,Lejla,2006
Mariana Popova,Bulgaria,,,Let Me Cry,2006
Severina,Croatia,12.0,56.0,Moja Štikla,2006
Annet Artani,Cyprus,,,Why Angels Cry,2006
Sidsel Ben Semmane,Denmark,18.0,26.0,Twist Of Love,2006
Sandra,Estonia,,,Through My Window,2006
Lordi,Finland,1.0,292.0,Hard Rock Hallelujah,2006
Virginie Pouchin,France,22.0,5.0,Il était Temps,2006
Texas Lightning,Germany,14.0,36.0,"No, No, Never",2006
Anna Vissi,Greece,9.0,128.0,Everything,2006
Silvia Night,Iceland,,,Congratulations,2006
Brian Kennedy,Ireland,10.0,93.0,Every Song Is A Cry For Love,2006
Eddie Butler,Israel,23.0,4.0,Ze Hazman,2006
Cosmos,Latvia,16.0,30.0,I Hear Your Heart,2006
LT United,Lithuania,6.0,162.0,We Are The Winners,2006
Fabrizio Faniello,Malta,24.0,1.0,I Do,2006
Arsenium & Natalia Gordienko,Moldova,20.0,22.0,Loca,2006
Séverine Ferrer,Monaco,,,La Coco-dance,2006
Treble,Netherlands,,,Amambanda,2006
Elena Risteska,North Macedonia,12.0,56.0,Ninanajna,2006
Christine Guldbrandsen,Norway,14.0,36.0,Alvedansen,2006
Ich Troje,Poland,,,Follow My Heart,2006
Nonstop,Portugal,,,Coisas De Nada,2006
Mihai Traistariu,Romania,4.0,172.0,Tornero,2006
Dima Bilan,Russia,2.0,248.0,Never Let You Go,2006
"Withdrew from the competition, but still voted",Serbia & Montenegro,,,No song yet,2006
Anej Dean,Slovenia,,,Mr. Nobody,2006
Las Ketchup,Spain,21.0,18.0,Bloody Mary,2006
Carola,Sweden,5.0,170.0,Invincible,2006
Six4One,Switzerland,16.0,30.0,If We All Give A Little,2006
Sibel Tüzün,Turkey,11.0,91.0,Superstar,2006
Tina Karol,Ukraine,7.0,145.0,Show Me Your Love,2006
Daz Sampson,United Kingdom,19.0,25.0,Teenage Life,2006
Ledina Celo,Albania,16.0,53.0,Tomorrow I Go,2005
Marian van de Wal,Andorra,,,La Mirada Interior,2005
Global.Kryner,Austria,,,Y Así,2005
Angelica Agurbash,Belarus,,,Love Me Tonight,2005
Nuno Resende,Belgium,,,Le Grand Soir,2005
Feminnem,Bosnia & Herzegovina,14.0,79.0,Call Me,2005
Kaffe,Bulgaria,,,Lorraine,2005
Boris Novkovic feat. Lado members,Croatia,11.0,115.0,Vukovi Umiru Sami,2005
Constantinos Christoforou,Cyprus,18.0,46.0,Ela Ela,2005
Jakob Sveistrup,Denmark,9.0,125.0,Talking To You,2005
Suntribe,Estonia,,,Let's Get Loud,2005
Geir Rönning,Finland,,,Why,2005
Ortal,France,23.0,11.0,Chacun Pense à Soi,2005
Gracia,Germany,24.0,4.0,Run & Hide,2005
Helena Paparizou,Greece,1.0,230.0,My Number One,2005
NOX,Hungary,12.0,97.0,Forogj Világ,2005
Selma,Iceland,,,If I Had Your Love,2005
Donna and Joseph McCaul,Ireland,,,Love?,2005
Shiri Maymon,Israel,4.0,154.0,Hasheket Shenish'ar,2005
Walter & Kazha,Latvia,5.0,153.0,The War Is Not Over,2005
Laura and the Lovers,Lithuania,,,Little By Little,2005
Chiara,Malta,2.0,192.0,Angel,2005
Zdob si Zdub,Moldova,6.0,148.0,Boonika Bate Toba,2005
Lise Darly,Monaco,,,Tout De Moi,2005
Glennis Grace,Netherlands,,,My Impossible Dream,2005
Martin Vucic,North Macedonia,17.0,52.0,Make My Day,2005
Wig Wam,Norway,9.0,125.0,In My Dreams,2005
Ivan & Delfin,Poland,,,Czarna Dziewczyna,2005
2B,Portugal,,,Amar,2005
Luminita Anghel & Sistem,Romania,3.0,158.0,Let Me Try,2005
Natalia Podolskaya,Russia,15.0,57.0,Nobody Hurt No One,2005
No Name,Serbia & Montenegro,7.0,137.0,Zauvijek Moja,2005
Omar Naber,Slovenia,,,Stop,2005
Son de sol,Spain,21.0,28.0,Brujería,2005
Martin Stenmarck,Sweden,19.0,30.0,Las Vegas,2005
Vanilla Ninja,Switzerland,8.0,128.0,Cool Vibes,2005
Gülseren,Turkey,13.0,92.0,Rimi Rimi Ley,2005
Greenjolly,Ukraine,19.0,30.0,Razom Nas Bahato,2005
Javine,United Kingdom,22.0,18.0,Touch My Fire,2005
Anjeza Shahini,Albania,7.0,106.0,The Image Of You,2004
Marta Roure,Andorra,,,Jugarem A Estimar-nos,2004
Tie Break,Austria,21.0,9.0,Du Bist,2004
Aleksandra & Konstantin,Belarus,,,My Galileo,2004
Xandee,Belgium,22.0,7.0,1 Life,2004
Deen,Bosnia & Herzegovina,9.0,91.0,In The Disco,2004
Ivan Mikulic,Croatia,12.0,50.0,You Are The Only One,2004
Lisa Andreas,Cyprus,5.0,170.0,Stronger Every Minute,2004
Tomas Thordarson,Denmark,,,Shame On You,2004
Neiokõsõ,Estonia,,,Tii,2004
Jari Sillanpää,Finland,,,Takes 2 To Tango,2004
Jonatan Cerrada,France,15.0,40.0,A Chaque Pas,2004
Max (Maximilian Mutzke),Germany,8.0,93.0,Can't Wait Until Tonight,2004
Sakis Rouvas,Greece,3.0,252.0,Shake It,2004
Jónsi,Iceland,19.0,16.0,Heaven,2004
Chris Doran,Ireland,22.0,7.0,If My World Stopped Turning,2004
David D'or,Israel,,,Le'ha'amin,2004
