artist,country,title,weekcount,year,language
ED SHEERAN,Denmark,SHAPE OF YOU,32,2017,English
ED SHEERAN,Denmark,CASTLE ON THE HILL,15,2017,English
GILLI FEAT. KESI & SIVAS,Denmark,RICA,15,2017,Estonian
ED SHEERAN,Denmark,GALWAY GIRL,14,2017,English
POST MALONE FEAT. 21 SAVAGE,Denmark,ROCKSTAR,14,2017,English
SHAWN MENDES,Denmark,THERES NOTHING HOLDIN ME BACK,14,2017,English
FRENCH MONTANA FEAT. SWAE LEE,Denmark,UNFORGETTABLE,13,2017,English
"LUIS FONSI, DADDY YANKEE & JUSTIN BIEBER",Denmark,DESPACITO,13,2017,English
"DJ KHALED FEAT. JUSTIN BIEBER, QUAVO..",Denmark,I´M THE ONE,12,2017,English
KYGO & SELENA GOMEZ,Denmark,IT AIN´T ME,12,2017,English
Ed Sheeran,Finland,Shape Of You,17,2017,English
"Luis Fonsi, Daddy Yankee",Finland,Despacito (Remix) [Feat. Justin Bieber],17,2017,English
Robin,Finland,Hula Hula (Feat. Nelli Matula),15,2017,Finnish
Post Malone,Finland,Rockstar (Feat. 21 Savage),14,2017,English
Reino Nordin,Finland,Antaudun,13,2017,Finnish
Axwell /\ Ingrosso,Finland,More Than You Know,12,2017,English
JVG,Finland,Älä Jätä Roikkuu,12,2017,Finnish
Antti Tuisku,Finland,Hanuri (Feat. Boyat),11,2017,Finnish
Zayn,Finland,Dusk Till Dawn (Feat. Sia),11,2017,English
Antti Tuisku,Finland,Rahan Takii,10,2017,Finnish
Justin Bieber,Norway,DESPACITO (REMIX),22,2017,Spanish
Ed Sheeran,Norway,SHAPE OF YOU,19,2017,English
Hkeem,Norway,FY FAEN,15,2017,Norwegian
POST MALONE,Norway,ROCKSTAR,15,2017,English
Selena Gomez,Norway,IT AIN'T ME,14,2017,English
ItaloBrothers,Norway,SUMMER AIR,13,2017,English
Khalid,Norway,SILENCE,13,2017,English
Sia,Norway,DUSK TILL DAWN,12,2017,English
ZAYN & TAYLOR SWIFT,Norway,I DON'T WANNA LIVE FOREVER (FIFTY SHADES DARKER),12,2017,English
Burak Yeter,Norway,TUESDAY ,11,2017,English
Magnus Carlson,Sweden,Eternal Love,50,2017,Danish
Magnus Uggla,Sweden,Världen Är Din,46,2017,Swedish
Jill Johnson,Sweden,Open Your Heart,44,2017,English
Nano,Sweden,Hold On,42,2017,English
Zara Larsson,Sweden,Only You,33,2017,English
Miriam Bryant,Sweden,Rocket,30,2017,English
Mando Diao,Sweden,Shake,29,2017,English
Miriam Bryant,Sweden,Black Car,28,2017,English
Ted Gärdestad,Sweden,"Sol, Vind Och Vatten",24,2017,Swedish
Per Gessle med Lars Winnerbäck,Sweden,Småstadsprat,22,2017,Swedish
5 SECONDS OF SUMMER,Denmark,YOUNGBLOOD,15,2018,English
BRO,Denmark,SYDPÅ,15,2018,Danish
CALVIN HARRIS & DUA LIPA,Denmark,ONE KISS,14,2018,English
ED SHEERAN,Denmark,PERFECT,14,2018,English
"RUDIMENTAL FEAT. JESS GLYNNE, MACKLEMORE",Denmark,THESE DAYS,14,2018,English
DRAKE,Denmark,GOD´S PLAN,13,2018,English
FOOL,Denmark,STRAPPED,13,2018,English
KESI,Denmark,KOM OVER,13,2018,Norwegian
POST MALONE,Denmark,BETTER NOW,13,2018,English
LUKAS GRAHAM,Denmark,LOVE SOMEONE,12,2018,English
Pyhimys,Finland,Jättiläinen (Feat. Aksel Kankaanranta),15,2018,Finnish
"Lukas Leon, Etta, Cheek",Finland,Xtc,14,2018,Finnish
JVG,Finland,Popkorni,13,2018,Finnish
Nikke Ankara,Finland,Rikkinäinen Prinsessa,13,2018,Finnish
Pikku G,Finland,Solmussa (Feat. Behm),13,2018,Finnish
Adi L Hasla,Finland,Kevät (Feat. Pihlaja),12,2018,Finnish
Clean Bandit,Finland,Solo (Feat. Demi Lovato),12,2018,English
Ava Max,Finland,Sweet But Psycho,11,2018,English
"Alan Walker, Sophia Somajo",Finland,Diamond Heart,10,2018,English
Drake,Finland,God's Plan,10,2018,English
Julie Bergan,Norway,IGNITE,19,2018,English
5 Seconds of Summer,Norway,YOUNGBLOOD,16,2018,English
JESS GLYNNE,Norway,THESE DAYS,16,2018,English
Sia,Norway,FLAMES,16,2018,English
Demi Lovato,Norway,SOLO,14,2018,English
Dynoro,Norway,IN MY MIND,13,2018,English
Mads Hansen,Norway,SOMMERKROPPEN,13,2018,Norwegian
Alan Walker,Norway,DARKSIDE,12,2018,English
Alan Walker,Norway,DIAMOND HEART,12,2018,English
Ava Max,Norway,SWEET BUT PSYCHO,12,2018,English
First Aid Kit,Sweden,Fireworks,52,2018,English
Darin,Sweden,Tvillingen,45,2018,Swedish
Miss Li,Sweden,Beautiful,41,2018,English
Avicii feat. Sandro Cavazza,Sweden,Without You,37,2018,English
Uno Svenningsson,Sweden,Det Blir Ljusare Igen,37,2018,Norwegian
Kamferdrops,Sweden,Jag Trodde Änglarna Fanns,36,2018,Swedish
Tomas Andersson Wij,Sweden,När Solen Färgar Juninatten,28,2018,Swedish
Ted Gärdestad,Sweden,"Sol, Vind Och Vatten",27,2018,Swedish
Molly Sandén,Sweden,Större,25,2018,Swedish
Mando Diao,Sweden,Shake,22,2018,English
TONES AND I,Denmark,DANCE MONKEY,21,2019,English
LADY GAGA & BRADLEY COOPER,Denmark,SHALLOW,20,2019,English
SHAWN MENDES & CAMILA CABELLO,Denmark,SEÑORITA,17,2019,English
ED SHEERAN & JUSTIN BIEBER,Denmark,I DON´T CARE,16,2019,English
GILLI,Denmark,VAI AMOR,16,2019,Norwegian
LORD SIVA FEAT. VERA,Denmark,PARIS,15,2019,English
POST MALONE,Denmark,WOW.,15,2019,English
BILLIE EILISH,Denmark,BAD GUY,14,2019,English
ED SHEERAN FEAT. KHALID,Denmark,BEAUTIFUL PEOPLE,14,2019,English
EMIL STABIL FEAT. GUCCI MANE,Denmark,EN SANG,14,2019,Danish
JVG,Finland,Ikuinen Vappu,28,2019,Finnish
Tones And I,Finland,Dance Monkey,21,2019,English
Billie Eilish,Finland,Bad Guy,16,2019,English
"Shawn Mendes,camila Cabello",Finland,Señorita,15,2019,English
Pyhimys,Finland,Muistuta Mua,14,2019,Finnish
BEHM,Finland,Hei Rakas,12,2019,Finnish
Teflon Brothers,Finland,Harmaa Rinne,12,2019,Finnish
Apulanta,Finland,Lokin Päällä Lokki,10,2019,Finnish
Ariana Grande,Finland,7 Rings,10,2019,English
Gettomasa,Finland,Silmät,10,2019,Finnish
Lady Gaga,Norway,SHALLOW,25,2019,English
Tones And I,Norway,DANCE MONKEY,23,2019,English
Shawn Mendes,Norway,SENORITA,19,2019,English
Billie Eilish,Norway,BAD GUY,18,2019,English
Isah,Norway,HALLO,17,2019,Norwegian
Lewis Capaldi,Norway,SOMEONE YOU LOVED,17,2019,English
Lil Nas X,Norway,OLD TOWN ROAD,16,2019,English
Ava Max,Norway,SWEET BUT PSYCHO,13,2019,English
Justin Bieber,Norway,I DON'T CARE,12,2019,English
Alan Walker,Norway,PLAY,11,2019,English
Veronica Maggio,Sweden,Tillfälligheter,30,2019,Swedish
Avicii & Aloe Blacc,Sweden,SOS,27,2019,English
Mabel,Sweden,Don't Call Me Up,24,2019,English
Smith & Thell + Swedish Jam Factory,Sweden,Forgive Me Friend,22,2019,English
Mares,Sweden,Sunnanvind,21,2019,Swedish
"Avicii, Agnes, Vargas & Lagola",Sweden,Tough Love,18,2019,English
John Lundvik,Sweden,Too Late For Love,18,2019,English
Lena Philipsson,Sweden,Maria Magdalena,18,2019,Swedish
Anna Bergendahl,Sweden,Ashes To Ashes,17,2019,English
Smith & Thell,Sweden,Hotel Walls,17,2019,English
THE WEEKND,Denmark,BLINDING LIGHTS,31,2020,English
SAINT JHN,Denmark,ROSES,23,2020,English
ICEKIID,Denmark,ERRUDUMELLAHVAD,20,2020,Danish
LORD SIVA,Denmark,SOLHVERV,19,2020,Danish
KESI FEAT. HANS PHILIP,Denmark,BLÅ HIMMEL,17,2020,Danish
24KGOLDN FEAT. IANN DIOR,Denmark,MOOD,15,2020,English
DABABY FEAT. RODDY RICCH,Denmark,ROCKSTAR,15,2020,English
JOEL CORRY FEAT. MNEK,Denmark,HEAD & HEART,15,2020,English
DUA LIPA,Denmark,DON´T START NOW,13,2020,English
JAWSH 685 & JASON DERULO,Denmark,SAVAGE LOVE (LAXED - SIREN BEAT),13,2020,English
The Weeknd,Finland,Blinding Lights,36,2020,English
William,Finland,Penelope (Feat. Clever),35,2020,Finnish
BEHM,Finland,Frida,24,2020,Finnish
Arttu Wiskari,Finland,Tässäkö Tää Oli? (Feat. Leavings-Orkesteri),22,2020,Finnish
BEHM,Finland,Hei Rakas,21,2020,Finnish
Dababy,Finland,Rockstar (Feat. Roddy Ricch),15,2020,English
24Kgoldn,Finland,Mood (Feat. Iann Dior),14,2020,English
BEHM,Finland,Tivolit,13,2020,Finnish
"Elastinen, Jenni Vartiainen",Finland,Epäröimättä Hetkeekään,12,2020,Finnish
Mikael Gabriel,Finland,Oli Aikoi,12,2020,Finnish
Victor Leksell,Norway,SVAG,39,2020,Swedish
THE WEEKND,Norway,BLINDING LIGHTS,33,2020,English
Jason Derulo,Norway,SAVAGE LOVE (LAXED - SIREN BEAT),18,2020,English
SAINt JHN,Norway,ROSES - IMANBEK REMIX,18,2020,English
DaBaby,Norway,ROCKSTAR,17,2020,English
24kGoldn,Norway,MOOD,15,2020,English
Tones And I,Norway,DANCE MONKEY,15,2020,English
Dagny,Norway,SOMEBODY,14,2020,English
Gunna,Norway,LEMONADE,12,2020,English
Tate McRae,Norway,YOU BROKE ME FIRST,12,2020,English
Victor Leksell,Sweden,Svag,47,2020,Swedish
Darin,Sweden,En Säng Av Rosor,43,2020,Swedish
Miss Li,Sweden,Komplicerad,38,2020,Swedish
Miss Li,Sweden,Lev Nu Dö Sen,35,2020,Swedish
Laleh,Sweden,Det Kommer Bli Bra,32,2020,Swedish
Smith & Thell,Sweden,Goliath,29,2020,English
Miriam Bryant,Sweden,Nån Av Oss,18,2020,Swedish
Jubël,Sweden,Someone,17,2020,English
Agnes,Sweden,Fingers Crossed,16,2020,English
Carola & Zara Larsson,Sweden,Säg Mig Var Du Står,16,2020,Swedish
THE WEEKND,Denmark,SAVE YOUR TEARS,28,2021,English
KIDD,Denmark,BUONGIORNO,23,2021,Danish
"BENNY JAMZ, GILLI, KESI FEAT. B.O.C",Denmark,IBIZA,22,2021,Norwegian
ED SHEERAN,Denmark,BAD HABITS,22,2021,English
RH FEAT. BRANCO,Denmark,MCQUEEN,20,2021,Danish
THE KID LAROI & JUSTIN BIEBER,Denmark,STAY,20,2021,English
TOBIAS RAHIM FEAT. ANDREAS ODBJERG,Denmark,STOR MAND,17,2021,Danish
ARTIGEARDIT X KESI,Denmark,ER HER,16,2021,Danish
JUSTIN BIEBER FEAT. DANIEL CAESAR & GI..,Denmark,PEACHES,15,2021,German
OLIVIA RODRIGO,Denmark,DRIVERS LICENSE,14,2021,English
Portion Boys,Finland,Vauhti Kiihtyy (Feat. Matti Ja Teppo),28,2021,Finnish
Blind Channel,Finland,Dark Side,22,2021,English
"The Kid LAROI, Justin Bieber",Finland,Stay,22,2021,English
Ed Sheeran,Finland,Bad Habits,21,2021,English
Haloo Helsinki!,Finland,Piilotan Mun Kyyneleet,17,2021,Finnish
Måneskin,Finland,I Wanna Be Your Slave,16,2021,English
"Cledos, ibe, Averagekidluke, A36",Finland,Samma Gamla Vanliga - Remix,15,2021,Swedish
Masked Wolf,Finland,Astronaut In The Ocean,15,2021,English
Måneskin,Finland,Beggin',15,2021,English
Ed Sheeran,Finland,Shivers,14,2021,English
Maria Mena,Norway,DEN FINESTE CHEVY'N,27,2021,Norwegian
Chris Holsten,Norway,SMILET I DITT EGET SPEIL,22,2021,Norwegian
Ed Sheeran,Norway,BAD HABITS,20,2021,English
Justin Bieber,Norway,STAY,19,2021,English
THE WEEKND,Norway,SAVE YOUR TEARS,18,2021,English
Olivia Rodrigo,Norway,GOOD 4 U,15,2021,English
Gabry Ponte,Norway,THUNDER,14,2021,English
Olivia Rodrigo,Norway,DRIVERS LICENSE,13,2021,English
Glass Animals,Norway,HEAT WAVES,12,2021,English
Lil Nas X,Norway,INDUSTRY BABY,12,2021,English
Miriam Bryant & Victor Leksell,Sweden,tystnar i luren,38,2021,Swedish
Molly Sandén,Sweden,Nån Annan Nu,30,2021,Swedish
Newkid,Sweden,Starkare,29,2021,Swedish
Hanna Ferm,Sweden,För Evigt,28,2021,Swedish
Clara Klingenström,Sweden,Behöver Inte Dig Idag,25,2021,Swedish
Veronica Maggio,Sweden,SE MIG,25,2021,Swedish
Myra Granberg,Sweden,Lose My Mind,24,2021,Swedish
Newkid,Sweden,Du Måste Finnas,24,2021,Swedish
Miss Li,Sweden,Instruktionsboken,22,2021,Swedish
Albin Lee Meldau,Sweden,Josefin,21,2021,Swedish
