artist,country,language,title,weekcount,year
ED SHEERAN,Denmark,English,SHAPE OF YOU,32,2017
ED SHEERAN,Denmark,English,CASTLE ON THE HILL,15,2017
GILLI FEAT. KESI & SIVAS,Denmark,"Danish,Spanish",RICA,15,2017
ED SHEERAN,Denmark,English,GALWAY GIRL,14,2017
POST MALONE FEAT. 21 SAVAGE,Denmark,English,ROCKSTAR,14,2017
SHAWN MENDES,Denmark,English,THERES NOTHING HOLDIN ME BACK,14,2017
FRENCH MONTANA FEAT. SWAE LEE,Denmark,English,UNFORGETTABLE,13,2017
"LUIS FONSI, DADDY YANKEE & JUSTIN BIEBER",Denmark,"English,Spanish",DESPACITO,13,2017
"DJ KHALED FEAT. JUSTIN BIEBER, QUAVO..",Denmark,English,I´M THE ONE,12,2017
KYGO & SELENA GOMEZ,Denmark,English,IT AIN´T ME,12,2017
Ed Sheeran,Finland,English,Shape Of You,17,2017
"Luis Fonsi, Daddy Yankee",Finland,"English,Spanish",Despacito (Remix) [Feat. Justin Bieber],17,2017
Robin,Finland,Finnish,Hula Hula (Feat. Nelli Matula),15,2017
Post Malone,Finland,English,Rockstar (Feat. 21 Savage),14,2017
Reino Nordin,Finland,Finnish,Antaudun,13,2017
Axwell /\ Ingrosso,Finland,English,More Than You Know,12,2017
JVG,Finland,Finnish,Älä Jätä Roikkuu,12,2017
Antti Tuisku,Finland,Finnish,Hanuri (Feat. Boyat),11,2017
Zayn,Finland,English,Dusk Till Dawn (Feat. Sia),11,2017
Antti Tuisku,Finland,Finnish,Rahan Takii,10,2017
Justin Bieber,Norway,"English,Spanish",DESPACITO (REMIX),22,2017
Ed Sheeran,Norway,English,SHAPE OF YOU,19,2017
Hkeem,Norway,Norwegian,FY FAEN,15,2017
POST MALONE,Norway,English,ROCKSTAR,15,2017
Selena Gomez,Norway,English,IT AIN'T ME,14,2017
ItaloBrothers,Norway,English,SUMMER AIR,13,2017
Khalid,Norway,English,SILENCE,13,2017
Sia,Norway,English,DUSK TILL DAWN,12,2017
ZAYN & TAYLOR SWIFT,Norway,English,I DON'T WANNA LIVE FOREVER (FIFTY SHADES DARKER),12,2017
Burak Yeter,Norway,English,TUESDAY ,11,2017
Magnus Carlson,Sweden,English,Eternal Love,50,2017
Magnus Uggla,Sweden,Swedish,Världen Är Din,46,2017
Jill Johnson,Sweden,English,Open Your Heart,44,2017
Nano,Sweden,English,Hold On,42,2017
Zara Larsson,Sweden,English,Only You,33,2017
Miriam Bryant,Sweden,English,Rocket,30,2017
Mando Diao,Sweden,English,Shake,29,2017
Miriam Bryant,Sweden,English,Black Car,28,2017
Ted Gärdestad,Sweden,Swedish,"Sol, Vind Och Vatten",24,2017
Per Gessle med Lars Winnerbäck,Sweden,Swedish,Småstadsprat,22,2017
5 SECONDS OF SUMMER,Denmark,English,YOUNGBLOOD,15,2018
BRO,Denmark,Danish,SYDPÅ,15,2018
CALVIN HARRIS & DUA LIPA,Denmark,English,ONE KISS,14,2018
ED SHEERAN,Denmark,English,PERFECT,14,2018
"RUDIMENTAL FEAT. JESS GLYNNE, MACKLEMORE",Denmark,English,THESE DAYS,14,2018
DRAKE,Denmark,English,GOD´S PLAN,13,2018
FOOL,Denmark,English,STRAPPED,13,2018
KESI,Denmark,Danish,KOM OVER,13,2018
POST MALONE,Denmark,English,BETTER NOW,13,2018
LUKAS GRAHAM,Denmark,English,LOVE SOMEONE,12,2018
Pyhimys,Finland,Finnish,Jättiläinen (Feat. Aksel Kankaanranta),15,2018
"Lukas Leon, Etta, Cheek",Finland,Finnish,Xtc,14,2018
JVG,Finland,Finnish,Popkorni,13,2018
Nikke Ankara,Finland,Finnish,Rikkinäinen Prinsessa,13,2018
Pikku G,Finland,Finnish,Solmussa (Feat. Behm),13,2018
Adi L Hasla,Finland,Finnish,Kevät (Feat. Pihlaja),12,2018
Clean Bandit,Finland,English,Solo (Feat. Demi Lovato),12,2018
Ava Max,Finland,English,Sweet But Psycho,11,2018
"Alan Walker, Sophia Somajo",Finland,English,Diamond Heart,10,2018
Drake,Finland,English,God's Plan,10,2018
Julie Bergan,Norway,English,IGNITE,19,2018
5 Seconds of Summer,Norway,English,YOUNGBLOOD,16,2018
JESS GLYNNE,Norway,English,THESE DAYS,16,2018
Sia,Norway,English,FLAMES,16,2018
Demi Lovato,Norway,English,SOLO,14,2018
Dynoro,Norway,English,IN MY MIND,13,2018
Mads Hansen,Norway,Norwegian,SOMMERKROPPEN,13,2018
Alan Walker,Norway,English,DARKSIDE,12,2018
Alan Walker,Norway,English,DIAMOND HEART,12,2018
Ava Max,Norway,English,SWEET BUT PSYCHO,12,2018
First Aid Kit,Sweden,English,Fireworks,52,2018
Darin,Sweden,Swedish,Tvillingen,45,2018
Miss Li,Sweden,English,Beautiful,41,2018
Avicii feat. Sandro Cavazza,Sweden,English,Without You,37,2018
Uno Svenningsson,Sweden,Swedish,Det Blir Ljusare Igen,37,2018
Kamferdrops,Sweden,Swedish,Jag Trodde Änglarna Fanns,36,2018
Tomas Andersson Wij,Sweden,Swedish,När Solen Färgar Juninatten,28,2018
Ted Gärdestad,Sweden,Swedish,"Sol, Vind Och Vatten",27,2018
Molly Sandén,Sweden,Swedish,Större,25,2018
Mando Diao,Sweden,English,Shake,22,2018
TONES AND I,Denmark,English,DANCE MONKEY,21,2019
LADY GAGA & BRADLEY COOPER,Denmark,English,SHALLOW,20,2019
SHAWN MENDES & CAMILA CABELLO,Denmark,English,SEÑORITA,17,2019
ED SHEERAN & JUSTIN BIEBER,Denmark,English,I DON´T CARE,16,2019
GILLI,Denmark,"Danish,Portuguese",VAI AMOR,16,2019
LORD SIVA FEAT. VERA,Denmark,English,PARIS,15,2019
POST MALONE,Denmark,English,WOW.,15,2019
BILLIE EILISH,Denmark,English,BAD GUY,14,2019
ED SHEERAN FEAT. KHALID,Denmark,English,BEAUTIFUL PEOPLE,14,2019
EMIL STABIL FEAT. GUCCI MANE,Denmark,Danish,EN SANG,14,2019
JVG,Finland,Finnish,Ikuinen Vappu,28,2019
Tones And I,Finland,English,Dance Monkey,21,2019
Billie Eilish,Finland,English,Bad Guy,16,2019
"Shawn Mendes,camila Cabello",Finland,English,Señorita,15,2019
Pyhimys,Finland,Finnish,Muistuta Mua,14,2019
BEHM,Finland,Finnish,Hei Rakas,12,2019
Teflon Brothers,Finland,Finnish,Harmaa Rinne,12,2019
Apulanta,Finland,Finnish,Lokin Päällä Lokki,10,2019
Ariana Grande,Finland,English,7 Rings,10,2019
Gettomasa,Finland,Finnish,Silmät,10,2019
Lady Gaga,Norway,English,SHALLOW,25,2019
Tones And I,Norway,English,DANCE MONKEY,23,2019
Shawn Mendes,Norway,English,SENORITA,19,2019
Billie Eilish,Norway,English,BAD GUY,18,2019
Isah,Norway,"Norwegian,English",HALLO,17,2019
Lewis Capaldi,Norway,English,SOMEONE YOU LOVED,17,2019
Lil Nas X,Norway,English,OLD TOWN ROAD,16,2019
Ava Max,Norway,English,SWEET BUT PSYCHO,13,2019
Justin Bieber,Norway,English,I DON'T CARE,12,2019
Alan Walker,Norway,English,PLAY,11,2019
Veronica Maggio,Sweden,Swedish,Tillfälligheter,30,2019
Avicii & Aloe Blacc,Sweden,English,SOS,27,2019
Mabel,Sweden,English,Don't Call Me Up,24,2019
Smith & Thell + Swedish Jam Factory,Sweden,English,Forgive Me Friend,22,2019
Mares,Sweden,Swedish,Sunnanvind,21,2019
"Avicii, Agnes, Vargas & Lagola",Sweden,English,Tough Love,18,2019
John Lundvik,Sweden,English,Too Late For Love,18,2019
Lena Philipsson,Sweden,Swedish,Maria Magdalena,18,2019
Anna Bergendahl,Sweden,English,Ashes To Ashes,17,2019
Smith & Thell,Sweden,English,Hotel Walls,17,2019
THE WEEKND,Denmark,English,BLINDING LIGHTS,31,2020
SAINT JHN,Denmark,English,ROSES,23,2020
ICEKIID,Denmark,Danish,ERRUDUMELLAHVAD,20,2020
LORD SIVA,Denmark,Danish,SOLHVERV,19,2020
KESI FEAT. HANS PHILIP,Denmark,Danish,BLÅ HIMMEL,17,2020
24KGOLDN FEAT. IANN DIOR,Denmark,English,MOOD,15,2020
DABABY FEAT. RODDY RICCH,Denmark,English,ROCKSTAR,15,2020
JOEL CORRY FEAT. MNEK,Denmark,English,HEAD & HEART,15,2020
DUA LIPA,Denmark,English,DON´T START NOW,13,2020
JAWSH 685 & JASON DERULO,Denmark,English,SAVAGE LOVE (LAXED - SIREN BEAT),13,2020
The Weeknd,Finland,English,Blinding Lights,36,2020
William,Finland,Finnish,Penelope (Feat. Clever),35,2020
BEHM,Finland,Finnish,Frida,24,2020
Arttu Wiskari,Finland,Finnish,Tässäkö Tää Oli? (Feat. Leavings-Orkesteri),22,2020
BEHM,Finland,Finnish,Hei Rakas,21,2020
Dababy,Finland,English,Rockstar (Feat. Roddy Ricch),15,2020
24Kgoldn,Finland,English,Mood (Feat. Iann Dior),14,2020
BEHM,Finland,Finnish,Tivolit,13,2020
"Elastinen, Jenni Vartiainen",Finland,Finnish,Epäröimättä Hetkeekään,12,2020
Mikael Gabriel,Finland,Finnish,Oli Aikoi,12,2020
Victor Leksell,Norway,Swedish,SVAG,39,2020
THE WEEKND,Norway,English,BLINDING LIGHTS,33,2020
Jason Derulo,Norway,English,SAVAGE LOVE (LAXED - SIREN BEAT),18,2020
SAINt JHN,Norway,English,ROSES - IMANBEK REMIX,18,2020
DaBaby,Norway,English,ROCKSTAR,17,2020
24kGoldn,Norway,English,MOOD,15,2020
Tones And I,Norway,English,DANCE MONKEY,15,2020
Dagny,Norway,English,SOMEBODY,14,2020
Gunna,Norway,English,LEMONADE,12,2020
Tate McRae,Norway,English,YOU BROKE ME FIRST,12,2020
Victor Leksell,Sweden,Swedish,Svag,47,2020
Darin,Sweden,Swedish,En Säng Av Rosor,43,2020
Miss Li,Sweden,Swedish,Komplicerad,38,2020
Miss Li,Sweden,Swedish,Lev Nu Dö Sen,35,2020
Laleh,Sweden,Swedish,Det Kommer Bli Bra,32,2020
Smith & Thell,Sweden,English,Goliath,29,2020
Miriam Bryant,Sweden,Swedish,Nån Av Oss,18,2020
Jubël,Sweden,English,Someone,17,2020
Agnes,Sweden,English,Fingers Crossed,16,2020
Carola & Zara Larsson,Sweden,Swedish,Säg Mig Var Du Står,16,2020
THE WEEKND,Denmark,English,SAVE YOUR TEARS,28,2021
KIDD,Denmark,Danish,BUONGIORNO,23,2021
"BENNY JAMZ, GILLI, KESI FEAT. B.O.C",Denmark,Norwegian,IBIZA,22,2021
ED SHEERAN,Denmark,English,BAD HABITS,22,2021
RH FEAT. BRANCO,Denmark,Danish,MCQUEEN,20,2021
THE KID LAROI & JUSTIN BIEBER,Denmark,English,STAY,20,2021
TOBIAS RAHIM FEAT. ANDREAS ODBJERG,Denmark,Danish,STOR MAND,17,2021
ARTIGEARDIT X KESI,Denmark,Danish,ER HER,16,2021
JUSTIN BIEBER FEAT. DANIEL CAESAR & GI..,Denmark,English,PEACHES,15,2021
OLIVIA RODRIGO,Denmark,English,DRIVERS LICENSE,14,2021
Portion Boys,Finland,Finnish,Vauhti Kiihtyy (Feat. Matti Ja Teppo),28,2021
Blind Channel,Finland,English,Dark Side,22,2021
"The Kid LAROI, Justin Bieber",Finland,English,Stay,22,2021
Ed Sheeran,Finland,English,Bad Habits,21,2021
Haloo Helsinki!,Finland,Finnish,Piilotan Mun Kyyneleet,17,2021
Måneskin,Finland,English,I Wanna Be Your Slave,16,2021
"Cledos, ibe, Averagekidluke, A36",Finland,Swedish,Samma Gamla Vanliga - Remix,15,2021
Masked Wolf,Finland,English,Astronaut In The Ocean,15,2021
Måneskin,Finland,English,Beggin',15,2021
Ed Sheeran,Finland,English,Shivers,14,2021
Maria Mena,Norway,Norwegian,DEN FINESTE CHEVY'N,27,2021
Chris Holsten,Norway,Norwegian,SMILET I DITT EGET SPEIL,22,2021
Ed Sheeran,Norway,English,BAD HABITS,20,2021
Justin Bieber,Norway,English,STAY,19,2021
THE WEEKND,Norway,English,SAVE YOUR TEARS,18,2021
Olivia Rodrigo,Norway,English,GOOD 4 U,15,2021
Gabry Ponte,Norway,English,THUNDER,14,2021
Olivia Rodrigo,Norway,English,DRIVERS LICENSE,13,2021
Glass Animals,Norway,English,HEAT WAVES,12,2021
Lil Nas X,Norway,English,INDUSTRY BABY,12,2021
Miriam Bryant & Victor Leksell,Sweden,Swedish,tystnar i luren,38,2021
Molly Sandén,Sweden,Swedish,Nån Annan Nu,30,2021
Newkid,Sweden,Swedish,Starkare,29,2021
Hanna Ferm,Sweden,Swedish,För Evigt,28,2021
Clara Klingenström,Sweden,Swedish,Behöver Inte Dig Idag,25,2021
Veronica Maggio,Sweden,Swedish,SE MIG,25,2021
Myra Granberg,Sweden,Swedish,Lose My Mind,24,2021
Newkid,Sweden,Swedish,Du Måste Finnas,24,2021
Miss Li,Sweden,Swedish,Instruktionsboken,22,2021
Albin Lee Meldau,Sweden,Swedish,Josefin,21,2021
